,Proximates Water g,Proximates Energy kcal,Proximates Energy kJ,Proximates Protein g,Proximates Total lipid (fat) g,Proximates Ash g,"Proximates Carbohydrate, by difference g","Minerals Calcium, Ca mg","Minerals Iron, Fe mg","Minerals Magnesium, Mg mg","Minerals Phosphorus, P mg","Minerals Potassium, K mg","Minerals Sodium, Na mg","Minerals Zinc, Zn mg","Minerals Copper, Cu mg","Lipids Fatty acids, total saturated g","Lipids Fatty acids, total monounsaturated g","Lipids Fatty acids, total polyunsaturated g",Lipids Cholesterol mg
Crustaceans_lobster_northern_raw,80.95,77.0,324.0,16.52,0.75,1.88,0.0,84.0,0.26,38.0,161.0,200.0,423.0,3.53,1.349,0.181,0.22,0.296,127.0
Fish_ling_raw,79.63,87.0,364.0,18.99,0.64,1.4,0.0,34.0,0.65,63.0,198.0,379.0,135.0,0.78,0.11,0.12,0.09,0.22,40.0
Fish_herring_Pacific_raw,71.52,195.0,816.0,16.39,13.88,2.37,0.0,83.0,1.12,32.0,228.0,423.0,74.0,0.53,0.078,3.257,6.872,2.423,77.0
Fish_herring_Atlantic_raw,72.05,158.0,661.0,17.96,9.04,1.46,0.0,57.0,1.1,32.0,236.0,327.0,90.0,0.99,0.092,2.04,3.736,2.133,60.0
Mollusks_squid_mixed_species_raw,78.55,92.0,385.0,15.58,1.38,1.41,3.08,32.0,0.68,33.0,221.0,246.0,44.0,1.53,1.891,0.358,0.107,0.524,233.0
Fish_whiting_mixed_species_raw,80.27,90.0,377.0,18.31,1.31,1.3,0.0,48.0,0.34,21.0,222.0,249.0,72.0,0.88,0.031,0.247,0.279,0.422,67.0
Fish_pike_walleye_raw,79.31,93.0,389.0,19.14,1.22,1.2,0.0,110.0,1.3,30.0,210.0,389.0,51.0,0.62,0.178,0.249,0.294,0.447,86.0
Fish_halibut_Greenland_raw,70.27,186.0,778.0,14.37,13.84,1.0,0.0,3.0,0.66,26.0,164.0,268.0,80.0,0.4,0.03,2.419,8.378,1.367,46.0
Fish_carp_raw,76.31,127.0,531.0,17.83,5.6,1.46,0.0,41.0,1.24,29.0,415.0,333.0,49.0,1.48,0.057,1.083,2.328,1.431,66.0
Fish_mullet_striped_raw,77.01,117.0,490.0,19.35,3.79,1.2,0.0,41.0,1.02,29.0,221.0,357.0,65.0,0.52,0.051,1.116,1.078,0.715,49.0
Fish_rockfish_Pacific_mixed_species_raw,79.08,90.0,378.0,18.36,1.34,1.31,0.0,14.0,0.3,27.0,205.0,386.0,74.0,0.36,0.034,0.347,0.385,0.401,50.0
Fish_wolffish_Atlantic_raw,79.9,96.0,402.0,17.5,2.39,1.16,0.0,6.0,0.09,30.0,200.0,300.0,85.0,0.78,0.029,0.365,0.837,0.845,46.0
Fish_turbot_european_raw,76.95,95.0,397.0,16.05,2.95,2.1,0.0,18.0,0.36,51.0,129.0,238.0,150.0,0.22,0.037,0.75,0.61,0.88,48.0
Fish_salmon_pink_raw,75.52,127.0,532.0,20.5,4.4,1.52,0.0,7.0,0.38,27.0,261.0,366.0,75.0,0.39,0.063,0.81,1.348,0.811,46.0
Fish_seatrout_mixed_species_raw,78.09,104.0,435.0,16.74,3.61,1.26,0.0,17.0,0.27,31.0,250.0,341.0,58.0,0.45,0.03,1.009,0.884,0.725,83.0
Crustaceans_crab_alaska_king_raw,79.57,84.0,351.0,18.29,0.6,1.8,0.0,46.0,0.59,49.0,219.0,204.0,836.0,5.95,0.922,0.09,0.08,0.13,42.0
Fish_scup_raw,75.37,105.0,440.0,18.88,2.73,1.21,0.0,40.0,0.53,23.0,185.0,287.0,42.0,0.48,0.051,0.64,0.56,1.03,52.0
Fish_bass_fresh_water_mixed_species_raw,75.66,114.0,477.0,18.86,3.69,1.52,0.0,80.0,1.49,30.0,200.0,356.0,70.0,0.65,0.093,0.78,1.431,1.062,68.0
Fish_roe_mixed_species_raw,67.73,143.0,599.0,22.32,6.42,1.37,1.5,22.0,0.6,20.0,402.0,221.0,91.0,1.0,0.1,1.456,1.661,2.656,374.0
Crustaceans_shrimp_raw_(not_previously_frozen),78.45,85.0,356.0,20.1,0.51,1.23,0.0,64.0,0.52,35.0,214.0,264.0,119.0,1.34,0.391,0.101,0.086,0.152,161.0
Fish_snapper_mixed_species_raw,76.87,100.0,418.0,20.51,1.34,1.31,0.0,32.0,0.18,32.0,198.0,417.0,64.0,0.36,0.028,0.285,0.251,0.459,37.0
Fish_salmon_coho_wild_raw,72.66,146.0,611.0,21.62,5.93,1.21,0.0,36.0,0.56,31.0,262.0,423.0,46.0,0.41,0.051,1.26,2.134,1.992,45.0
Fish_pike_northern_raw,78.92,88.0,368.0,19.26,0.69,1.2,0.0,57.0,0.55,31.0,220.0,259.0,39.0,0.67,0.051,0.118,0.157,0.202,39.0
Mollusks_abalone_mixed_species_raw,74.56,105.0,439.0,17.1,0.76,1.57,6.01,31.0,3.19,48.0,190.0,250.0,301.0,0.82,0.196,0.149,0.107,0.104,85.0
Fish_salmon_sockeye_raw,72.54,131.0,549.0,22.25,4.69,1.26,0.0,9.0,0.43,30.0,257.0,367.0,78.0,0.46,0.064,0.814,1.371,1.115,51.0
Fish_sea_bass_mixed_species_raw,78.27,97.0,406.0,18.43,2.0,1.09,0.0,10.0,0.29,41.0,194.0,256.0,68.0,0.4,0.019,0.511,0.424,0.743,41.0
Fish_salmon_chinook_raw,71.64,179.0,750.0,19.93,10.43,1.33,0.0,26.0,0.25,95.0,289.0,394.0,47.0,0.44,0.041,3.1,4.399,2.799,50.0
Crustaceans_spiny_lobster_mixed_species_raw,74.07,112.0,469.0,20.6,1.51,1.39,2.43,49.0,1.22,40.0,238.0,180.0,177.0,5.67,0.381,0.237,0.275,0.59,70.0
Fish_smelt_rainbow_raw,78.77,97.0,406.0,17.63,2.42,1.4,0.0,60.0,0.9,30.0,230.0,290.0,60.0,1.65,0.139,0.452,0.641,0.885,70.0
Fish_tuna_fresh_yellowfin_raw,74.03,109.0,454.0,24.4,0.49,1.64,0.0,4.0,0.77,35.0,278.0,441.0,45.0,0.37,0.036,0.172,0.116,0.147,39.0
Fish_pompano_florida_raw,71.12,164.0,686.0,18.48,9.47,1.1,0.0,22.0,0.6,27.0,195.0,381.0,65.0,0.72,0.038,3.509,2.586,1.137,50.0
Fish_salmon_Atlantic_wild_raw,68.5,142.0,594.0,19.84,6.34,2.54,0.0,12.0,0.8,29.0,200.0,490.0,44.0,0.64,0.25,0.981,2.103,2.539,55.0
Fish_haddock_raw,83.38,74.0,309.0,16.32,0.45,1.28,0.0,11.0,0.17,21.0,227.0,286.0,213.0,0.32,0.021,0.091,0.061,0.166,54.0
Fish_burbot_raw,79.26,90.0,377.0,19.31,0.81,1.16,0.0,50.0,0.9,32.0,200.0,404.0,97.0,0.76,0.2,0.163,0.133,0.297,60.0
Fish_tilefish_raw,78.9,96.0,402.0,17.5,2.31,1.14,0.0,26.0,0.25,28.0,187.0,433.0,53.0,0.37,0.041,0.441,0.571,0.599,50.0
Fish_anchovy_european_raw,73.37,131.0,548.0,20.35,4.84,1.44,0.0,147.0,3.25,41.0,174.0,383.0,104.0,1.72,0.211,1.282,1.182,1.637,60.0
Fish_tilapia_raw,78.08,96.0,400.0,20.08,1.7,0.93,0.0,10.0,0.56,27.0,170.0,302.0,52.0,0.33,0.075,0.585,0.498,0.363,50.0
Fish_mahimahi_raw,77.55,85.0,356.0,18.5,0.7,2.1,0.0,15.0,1.13,30.0,143.0,416.0,88.0,0.46,0.041,0.188,0.121,0.165,73.0
Fish_catfish_channel_farmed_raw,79.06,119.0,496.0,15.23,5.94,1.05,0.0,8.0,0.23,19.0,204.0,302.0,98.0,0.48,0.032,1.31,2.573,1.119,55.0
Fish_monkfish_raw,83.24,76.0,318.0,14.48,1.52,1.21,0.0,8.0,0.32,21.0,200.0,400.0,18.0,0.41,0.028,0.34,0.24,0.61,25.0
Mollusks_snail_raw,79.2,90.0,377.0,16.1,1.4,1.3,2.0,10.0,3.5,250.0,272.0,382.0,70.0,1.0,0.4,0.361,0.259,0.252,50.0
Fish_mackerel_Pacific_and_jack_mixed_species_raw,70.15,158.0,661.0,20.07,7.89,1.62,0.0,23.0,1.16,28.0,125.0,406.0,86.0,0.67,0.093,2.247,2.629,1.94,47.0
Fish_whitefish_mixed_species_raw,72.77,134.0,561.0,19.09,5.86,1.12,0.0,26.0,0.37,33.0,270.0,317.0,51.0,0.99,0.072,0.906,1.996,2.149,60.0
Fish_sheepshead_raw,77.97,108.0,452.0,20.21,2.41,1.09,0.0,21.0,0.46,32.0,313.0,404.0,71.0,0.39,0.031,0.609,0.728,0.518,50.0
Fish_grouper_mixed_species_raw,79.22,92.0,385.0,19.38,1.02,1.17,0.0,27.0,0.89,31.0,162.0,483.0,53.0,0.48,0.02,0.233,0.202,0.321,37.0
Fish_salmon_chum_raw,75.38,120.0,502.0,20.14,3.77,1.18,0.0,11.0,0.55,22.0,283.0,429.0,50.0,0.47,0.055,0.84,1.541,0.898,74.0
Crustaceans_crab_dungeness_raw,79.18,86.0,360.0,17.41,0.97,1.7,0.74,46.0,0.37,45.0,182.0,354.0,295.0,4.27,0.674,0.132,0.167,0.317,59.0
Fish_eel_mixed_species_raw,68.26,184.0,770.0,18.44,11.66,1.41,0.0,20.0,0.5,20.0,216.0,272.0,51.0,1.62,0.023,2.358,7.19,0.947,126.0
Mollusks_cuttlefish_mixed_species_raw,80.56,79.0,331.0,16.24,0.7,1.68,0.82,90.0,6.02,30.0,387.0,354.0,372.0,1.73,0.587,0.118,0.081,0.134,112.0
Mollusks_oyster_Pacific_raw,82.06,81.0,339.0,9.45,2.3,1.23,4.95,8.0,5.11,22.0,162.0,168.0,106.0,16.62,1.576,0.51,0.358,0.894,50.0
Fish_pollock_Alaska_raw_(not_previously_frozen),81.99,70.0,294.0,17.17,0.19,1.34,0.0,12.0,0.27,34.0,190.0,331.0,159.0,0.4,0.041,0.039,0.043,0.072,61.0
Mollusks_octopus_common_raw,80.25,82.0,343.0,14.91,1.04,1.6,2.2,53.0,5.3,30.0,186.0,350.0,230.0,1.68,0.435,0.227,0.162,0.239,48.0
Mollusks_oyster_eastern_wild_raw,89.04,51.0,213.0,5.71,1.71,0.82,2.72,59.0,4.61,18.0,97.0,156.0,85.0,39.3,2.858,0.474,0.253,0.528,40.0
Fish_perch_mixed_species_raw,79.13,91.0,381.0,19.39,0.92,1.24,0.0,80.0,0.9,30.0,200.0,269.0,62.0,1.11,0.15,0.185,0.152,0.368,90.0
Fish_trout_brook_raw_New_York_State,75.67,110.0,458.0,21.23,2.73,1.32,0.0,25.0,0.38,28.0,246.0,417.0,45.0,0.55,0.045,0.595,0.815,0.772,60.0
Mollusks_whelk_unspecified_raw,66.0,137.0,573.0,23.84,0.4,2.0,7.76,57.0,5.03,86.0,141.0,347.0,206.0,1.63,1.03,0.031,0.028,0.023,65.0
Fish_drum_freshwater_raw,77.33,119.0,498.0,17.54,4.93,1.08,0.0,60.0,0.9,30.0,180.0,275.0,75.0,0.66,0.232,1.119,2.19,1.154,64.0
Fish_cod_Atlantic_raw,81.22,82.0,343.0,17.81,0.67,1.16,0.0,16.0,0.38,32.0,203.0,413.0,54.0,0.45,0.028,0.131,0.094,0.231,43.0
Fish_salmon_Atlantic_farmed_raw,64.89,208.0,871.0,20.42,13.42,1.13,0.0,9.0,0.34,27.0,240.0,363.0,59.0,0.36,0.045,3.05,3.77,3.886,55.0
Fish_pollock_Atlantic_raw,78.18,92.0,385.0,19.44,0.98,1.41,0.0,60.0,0.46,67.0,221.0,356.0,86.0,0.47,0.05,0.135,0.112,0.483,71.0
Fish_trout_rainbow_farmed_raw,73.8,141.0,589.0,19.94,6.18,1.21,0.0,25.0,0.31,25.0,226.0,377.0,51.0,0.45,0.046,1.383,1.979,1.507,59.0
Fish_butterfish_raw,74.13,146.0,611.0,17.28,8.02,1.2,0.0,22.0,0.5,25.0,240.0,375.0,89.0,0.77,0.054,3.38,3.38,0.59,65.0
Fish_yellowtail_mixed_species_raw,74.52,146.0,611.0,23.14,5.24,1.09,0.0,23.0,0.49,30.0,157.0,420.0,39.0,0.52,0.045,1.28,1.99,1.42,55.0
Frog_legs_raw,81.9,73.0,305.0,16.4,0.3,1.4,0.0,18.0,1.5,20.0,147.0,285.0,58.0,1.0,0.25,0.076,0.053,0.102,50.0
Fish_trout_mixed_species_raw,71.42,148.0,619.0,20.77,6.61,1.17,0.0,43.0,1.5,22.0,245.0,361.0,52.0,0.66,0.188,1.149,3.254,1.499,58.0
Fish_roughy_orange_raw,75.67,76.0,320.0,16.41,0.7,1.08,0.0,9.0,1.01,17.0,107.0,167.0,72.0,0.23,0.075,0.015,0.239,0.109,60.0
Fish_sucker_white_raw,79.71,92.0,385.0,16.76,2.32,1.46,0.0,70.0,1.3,30.0,210.0,380.0,40.0,0.75,0.195,0.452,0.706,0.807,41.0
Crustaceans_crayfish_mixed_species_wild_raw,82.24,77.0,322.0,15.97,0.95,1.34,0.0,27.0,0.84,27.0,256.0,302.0,58.0,1.3,0.419,0.159,0.174,0.293,114.0
Crustaceans_crab_blue_raw,79.02,87.0,364.0,18.06,1.08,1.81,0.04,89.0,0.74,34.0,229.0,329.0,293.0,3.54,0.669,0.222,0.192,0.387,78.0
Crustaceans_shrimp_mixed_species_raw_(may_have_been_previously_frozen),83.01,71.0,297.0,13.61,1.01,1.86,0.91,54.0,0.21,22.0,244.0,113.0,566.0,0.97,0.182,0.261,0.181,0.295,126.0
Fish_trout_rainbow_wild_raw,71.87,119.0,498.0,20.48,3.46,1.31,0.0,67.0,0.7,31.0,271.0,481.0,31.0,1.08,0.109,0.722,1.129,1.237,59.0
Mollusks_mussel_blue_raw,80.58,86.0,360.0,11.9,2.24,1.59,3.69,26.0,3.95,34.0,197.0,320.0,286.0,1.6,0.094,0.425,0.507,0.606,28.0
Fish_swordfish_raw,73.38,144.0,602.0,19.66,6.65,1.44,0.0,5.0,0.38,29.0,255.0,418.0,81.0,0.66,0.039,1.602,2.971,1.147,66.0
Fish_cod_Pacific_raw_(not_previously_frozen),81.86,72.0,301.0,17.54,0.2,1.19,0.0,23.0,0.17,28.0,180.0,329.0,109.0,0.35,0.022,0.039,0.051,0.081,46.0
Fish_pollock_Alaska_raw_(may_have_been_previously_frozen),86.75,56.0,233.0,12.19,0.41,1.36,0.0,15.0,0.22,16.0,284.0,160.0,333.0,0.31,0.031,0.124,0.079,0.195,46.0
Crustaceans_crayfish_mixed_species_farmed_raw,84.05,72.0,301.0,14.85,0.97,1.0,0.0,25.0,0.55,30.0,218.0,261.0,62.0,1.01,0.237,0.163,0.178,0.313,107.0
Fish_mackerel_Atlantic_raw,63.55,205.0,858.0,18.6,13.89,1.35,0.0,12.0,1.63,76.0,217.0,314.0,90.0,0.63,0.073,3.257,5.456,3.35,70.0
Crustaceans_crab_queen_raw,80.58,90.0,377.0,18.5,1.18,2.0,0.0,26.0,2.5,49.0,133.0,173.0,539.0,2.8,0.57,0.143,0.256,0.422,55.0
Fish_halibut_Atlantic_and_Pacific_raw,80.34,91.0,382.0,18.56,1.33,1.29,0.0,7.0,0.16,23.0,236.0,435.0,68.0,0.36,0.023,0.292,0.471,0.29,49.0
Fish_tuna_fresh_skipjack_raw,70.58,103.0,431.0,22.0,1.01,1.3,0.0,29.0,1.25,34.0,222.0,407.0,37.0,0.82,0.086,0.328,0.19,0.315,47.0
Fish_sablefish_raw,71.02,195.0,816.0,13.41,15.3,1.05,0.0,35.0,1.28,55.0,168.0,358.0,56.0,0.32,0.022,3.201,8.057,2.042,49.0
Fish_bluefish_raw,70.86,124.0,519.0,20.04,4.24,1.04,0.0,7.0,0.48,33.0,227.0,372.0,60.0,0.81,0.053,0.915,1.793,1.06,59.0
Fish_sturgeon_mixed_species_raw,76.55,105.0,439.0,16.14,4.04,1.1,0.0,13.0,0.7,35.0,211.0,284.0,54.0,0.42,0.041,0.915,1.939,0.69,60.0
Fish_mackerel_king_raw,75.85,105.0,439.0,20.28,2.0,1.28,0.0,31.0,1.78,32.0,248.0,435.0,158.0,0.56,0.026,0.363,0.764,0.46,53.0
Fish_milkfish_raw,70.85,148.0,619.0,20.53,6.73,1.14,0.0,51.0,0.32,30.0,162.0,292.0,72.0,0.82,0.034,1.66,2.58,1.84,52.0
Fish_ocean_perch_Atlantic_raw,83.07,79.0,332.0,15.31,1.54,1.2,0.0,28.0,0.22,23.0,248.0,187.0,287.0,0.29,0.021,0.273,0.475,0.304,52.0
Fish_pout_ocean_raw,81.36,79.0,331.0,16.64,0.91,1.13,0.0,10.0,0.28,13.0,200.0,400.0,61.0,1.03,0.032,0.32,0.329,0.032,52.0
Mollusks_clam_mixed_species_raw,78.98,86.0,360.0,14.67,0.96,1.82,3.57,39.0,1.62,19.0,198.0,46.0,601.0,0.51,0.053,0.187,0.12,0.192,30.0
Fish_mackerel_spanish_raw,71.67,139.0,582.0,19.29,6.3,1.27,0.0,11.0,0.44,33.0,205.0,446.0,59.0,0.49,0.055,1.828,1.53,1.739,76.0
Fish_cod_Pacific_raw_(may_have_been_previously_frozen),83.95,69.0,288.0,15.27,0.41,1.46,0.0,8.0,0.16,20.0,281.0,235.0,303.0,0.31,0.019,0.085,0.073,0.164,47.0
Fish_flatfish_(flounder_and_sole_species)_raw,84.63,70.0,294.0,12.41,1.93,1.22,0.0,21.0,0.18,18.0,252.0,160.0,296.0,0.32,0.019,0.441,0.535,0.374,45.0
Turtle_green_raw,78.5,89.0,372.0,19.8,0.5,1.2,0.0,118.0,1.4,20.0,180.0,230.0,68.0,1.0,0.25,0.127,0.088,0.17,50.0
Mollusks_oyster_eastern_farmed_raw,86.2,59.0,247.0,5.22,1.55,1.5,5.53,44.0,5.78,33.0,93.0,124.0,178.0,37.92,0.738,0.443,0.152,0.591,25.0
Fish_tuna_fresh_bluefin_raw,68.09,144.0,602.0,23.33,4.9,1.18,0.0,8.0,1.02,50.0,254.0,252.0,39.0,0.6,0.086,1.257,1.6,1.433,38.0
Fish_shark_mixed_species_raw,73.58,130.0,544.0,20.98,4.51,1.39,0.0,34.0,0.84,49.0,210.0,160.0,79.0,0.43,0.033,0.925,1.808,1.195,51.0
Fish_salmon_coho_farmed_raw,70.47,160.0,669.0,21.27,7.67,1.3,0.0,12.0,0.34,31.0,292.0,450.0,47.0,0.43,0.048,1.816,3.33,1.861,51.0
Fish_sunfish_pumpkin_seed_raw,79.5,89.0,372.0,19.4,0.7,1.1,0.0,80.0,1.2,30.0,180.0,350.0,80.0,1.55,0.3,0.139,0.117,0.246,67.0
Fish_spot_raw,75.95,123.0,515.0,18.51,4.9,1.06,0.0,14.0,0.32,42.0,186.0,496.0,29.0,0.51,0.046,1.45,1.33,1.09,60.0
Mollusks_scallop_mixed_species_raw,82.53,69.0,289.0,12.06,0.49,1.74,3.18,6.0,0.38,22.0,334.0,205.0,392.0,0.91,0.023,0.128,0.048,0.13,24.0
Fish_bass_striped_raw,79.22,97.0,406.0,17.73,2.33,1.04,0.0,15.0,0.84,40.0,198.0,256.0,69.0,0.4,0.031,0.507,0.66,0.784,80.0
Fish_croaker_Atlantic_raw,78.03,104.0,435.0,17.78,3.17,1.11,0.0,15.0,0.37,40.0,210.0,345.0,56.0,0.42,0.042,1.088,1.149,0.464,61.0
Fish_shad_american_raw,68.19,197.0,824.0,16.93,13.77,1.32,0.0,47.0,0.97,30.0,272.0,384.0,51.0,0.37,0.064,3.126,5.724,3.268,75.0
Fish_catfish_channel_wild_raw,80.36,95.0,397.0,16.38,2.82,0.96,0.0,14.0,0.3,23.0,209.0,358.0,43.0,0.51,0.034,0.722,0.844,0.865,58.0
Fish_lingcod_raw,81.03,85.0,356.0,17.66,1.06,1.21,0.0,14.0,0.32,26.0,201.0,437.0,59.0,0.45,0.027,0.197,0.35,0.3,52.0
Fish_cisco_raw,78.93,98.0,410.0,18.99,1.91,1.2,0.0,12.0,0.4,17.0,152.0,354.0,55.0,0.37,0.072,0.421,0.469,0.613,50.0
Fish_cusk_raw,76.35,87.0,364.0,18.99,0.69,1.25,0.0,10.0,0.83,31.0,204.0,392.0,31.0,0.38,0.018,0.13,0.09,0.28,41.0
