,Proximates Water g,Proximates Energy kcal,Proximates Energy kJ,Proximates Protein g,Proximates Total lipid (fat) g,Proximates Ash g,"Proximates Carbohydrate, by difference g","Minerals Calcium, Ca mg","Minerals Iron, Fe mg","Minerals Phosphorus, P mg"
Java-plum_(jambolan)_raw,83.13,60.0,251.0,0.72,0.23,0.36,15.56,19.0,0.19,17.0
Currants_red_and_white_raw,83.95,56.0,234.0,1.4,0.2,0.66,13.8,33.0,1.0,44.0
Avocados_raw_all_commercial_varieties,73.23,160.0,670.0,2.0,14.66,1.58,8.53,12.0,0.55,52.0
Kiwifruit_green_raw,83.07,61.0,255.0,1.14,0.52,0.61,14.66,34.0,0.31,34.0
Rose-apples_raw,93.0,25.0,105.0,0.6,0.3,0.4,5.7,29.0,0.07,8.0
Roselle_raw,86.58,49.0,205.0,0.96,0.64,0.51,11.31,215.0,1.48,37.0
Cranberries_raw,87.32,46.0,191.0,0.46,0.13,0.12,11.97,8.0,0.23,11.0
Pineapple_raw_traditional_varieties,87.24,45.0,190.0,0.55,0.13,0.27,11.82,13.0,0.25,9.0
Passion-fruit_juice_purple_raw,85.62,51.0,213.0,0.39,0.05,0.34,13.6,4.0,0.24,13.0
Feijoa_raw,83.28,61.0,254.0,0.71,0.42,0.38,15.21,17.0,0.14,19.0
Grapes_red_or_green_(European_type_such_as_Thompson_seedless)_raw,80.54,69.0,288.0,0.72,0.16,0.48,18.1,10.0,0.36,20.0
Apricots_raw,86.35,48.0,201.0,1.4,0.39,0.75,11.12,13.0,0.39,23.0
Soursop_raw,81.16,66.0,276.0,1.0,0.3,0.7,16.84,14.0,0.6,27.0
Grapefruit_raw_pink_and_red_Florida,91.56,30.0,126.0,0.55,0.1,0.29,7.5,15.0,0.12,9.0
Passion-fruit_juice_yellow_raw,84.21,60.0,251.0,0.67,0.18,0.49,14.45,4.0,0.36,25.0
Raspberries_raw,85.75,52.0,220.0,1.2,0.65,0.46,11.94,25.0,0.69,29.0
Pineapple_raw_extra_sweet_variety,85.66,51.0,215.0,0.53,0.11,0.2,13.5,13.0,0.28,8.0
Currants_european_black_raw,81.96,63.0,264.0,1.4,0.41,0.86,15.38,55.0,1.54,59.0
Orange_juice_raw,88.3,45.0,188.0,0.7,0.2,0.4,10.4,11.0,0.2,17.0
Tangerine_juice_raw,88.9,43.0,180.0,0.5,0.2,0.3,10.1,18.0,0.2,14.0
Mammy-apple_(mamey)_raw,86.2,51.0,213.0,0.5,0.5,0.3,12.5,11.0,0.7,11.0
Custard-apple_(bullock's-heart)_raw,71.5,101.0,423.0,1.7,0.6,1.0,25.2,30.0,0.71,21.0
Persimmons_native_raw,64.4,127.0,531.0,0.8,0.4,0.9,33.5,27.0,2.5,26.0
Apples_raw_without_skin_cooked_microwave,84.63,56.0,234.0,0.28,0.42,0.26,14.41,5.0,0.17,8.0
Strawberries_raw,90.95,32.0,136.0,0.67,0.3,0.4,7.68,16.0,0.41,24.0
Pummelo_raw,89.1,38.0,159.0,0.76,0.04,0.48,9.62,4.0,0.11,17.0
Elderberries_raw,79.8,73.0,305.0,0.66,0.5,0.64,18.4,38.0,1.6,39.0
Pears_raw_green_anjou,83.31,66.0,275.0,0.44,0.1,0.37,15.79,11.0,0.24,13.0
Breadfruit_raw,70.65,103.0,431.0,1.07,0.23,0.93,27.12,17.0,0.54,30.0
Rowal_raw,71.4,111.0,462.0,2.3,2.0,0.4,23.9,15.0,2.2,52.0
Grapefruit_raw_pink_and_red_all_areas,88.06,42.0,176.0,0.77,0.14,0.36,10.66,22.0,0.08,18.0
Grapefruit_juice_pink_raw,90.0,39.0,163.0,0.5,0.1,0.2,9.2,9.0,0.2,15.0
Apples_raw_fuji_with_skin,84.16,63.0,265.0,0.2,0.18,0.24,15.22,7.0,0.1,13.0
Pears_asian_raw,88.25,42.0,176.0,0.5,0.23,0.37,10.65,4.0,0.0,11.0
Grapefruit_raw_white_Florida,90.76,32.0,134.0,0.63,0.1,0.32,8.19,15.0,0.05,7.0
Prickly_pears_raw,87.55,41.0,172.0,0.73,0.51,1.64,9.57,56.0,0.3,24.0
Apples_raw_gala_with_skin,85.76,57.0,237.0,0.25,0.12,0.2,13.68,7.0,0.12,11.0
Oranges_raw_with_peel,82.3,63.0,262.0,1.3,0.3,0.6,15.5,70.0,0.8,22.0
Sapodilla_raw,78.0,83.0,347.0,0.44,1.1,0.5,19.96,21.0,0.8,12.0
Watermelon_raw,91.45,30.0,127.0,0.61,0.15,0.25,7.55,7.0,0.24,11.0
Apples_raw_granny_smith_with_skin,85.46,58.0,242.0,0.44,0.19,0.29,13.61,5.0,0.15,12.0
Pears_raw_bosc,83.18,67.0,279.0,0.36,0.09,0.28,16.1,10.0,0.15,14.0
Grapefruit_raw_pink_and_red_California_and_Arizona,89.31,37.0,155.0,0.5,0.1,0.4,9.69,11.0,0.08,12.0
Rhubarb_raw,93.61,21.0,88.0,0.9,0.2,0.76,4.54,86.0,0.22,14.0
Jujube_raw,77.86,79.0,331.0,1.2,0.2,0.51,20.23,21.0,0.48,23.0
Grapefruit_raw_white_all_areas,90.48,33.0,138.0,0.69,0.1,0.33,8.41,12.0,0.06,8.0
Peaches_yellow_raw,88.87,39.0,165.0,0.91,0.25,0.43,9.54,6.0,0.25,20.0
Oheloberries_raw,92.3,28.0,117.0,0.38,0.22,0.26,6.84,7.0,0.09,10.0
Pears_raw,83.96,57.0,239.0,0.36,0.14,0.32,15.23,9.0,0.18,12.0
Bananas_raw,74.91,89.0,371.0,1.09,0.33,0.82,22.84,5.0,0.26,22.0
Lemon_peel_raw,81.6,47.0,197.0,1.5,0.3,0.6,16.0,134.0,0.8,12.0
Quinces_raw,83.8,57.0,238.0,0.4,0.1,0.4,15.3,11.0,0.7,17.0
Blackberries_raw,88.15,43.0,181.0,1.39,0.49,0.37,9.61,29.0,0.62,22.0
Abiyuch_raw,79.9,69.0,290.0,1.5,0.1,0.9,17.6,8.0,1.61,47.0
Crabapples_raw,78.94,76.0,318.0,0.4,0.3,0.42,19.95,18.0,0.36,15.0
Kiwifruit_ZESPRI_SunGold_raw,82.44,63.0,262.0,1.02,0.28,0.47,15.79,17.0,0.21,25.0
Grapefruit_raw_white_California,89.58,37.0,155.0,0.88,0.1,0.35,9.09,12.0,0.08,12.0
Plums_raw,87.23,46.0,192.0,0.7,0.28,0.37,11.42,6.0,0.17,16.0
Apples_raw_with_skin,85.56,52.0,218.0,0.26,0.17,0.19,13.81,6.0,0.12,11.0
Litchis_raw,81.76,66.0,276.0,0.83,0.44,0.44,16.53,5.0,0.31,31.0
Apples_raw_without_skin,86.67,48.0,200.0,0.27,0.13,0.17,12.76,5.0,0.07,11.0
Cherries_sweet_raw,82.25,63.0,263.0,1.06,0.2,0.48,16.01,13.0,0.36,21.0
Blueberries_raw,84.21,57.0,240.0,0.74,0.33,0.24,14.49,6.0,0.28,12.0
Guavas_strawberry_raw,80.66,69.0,289.0,0.58,0.6,0.8,17.36,21.0,0.22,27.0
Tamarinds_raw,31.4,239.0,1000.0,2.8,0.6,2.7,62.5,74.0,2.8,113.0
Apples_raw_red_delicious_with_skin,85.33,59.0,247.0,0.27,0.2,0.14,14.06,6.0,0.11,12.0
Papayas_raw,88.06,43.0,179.0,0.47,0.26,0.39,10.82,20.0,0.25,10.0
Loquats_raw,86.73,47.0,197.0,0.43,0.2,0.5,12.14,16.0,0.28,27.0
Acerola_juice_raw,94.3,23.0,96.0,0.4,0.3,0.2,4.8,10.0,0.5,9.0
Melons_honeydew_raw,89.82,36.0,150.0,0.54,0.14,0.41,9.09,6.0,0.17,11.0
Grapes_muscadine_raw,84.29,57.0,238.0,0.81,0.47,0.5,13.93,37.0,0.26,24.0
Groundcherries_(cape-gooseberries_or_poha)_raw,85.4,53.0,222.0,1.9,0.7,0.8,11.2,9.0,1.0,40.0
Apples_raw_without_skin_cooked_boiled,85.47,53.0,222.0,0.26,0.36,0.28,13.64,5.0,0.19,8.0
Acerola_(west_indian_cherry)_raw,91.41,32.0,134.0,0.4,0.3,0.2,7.69,12.0,0.2,11.0
Grapefruit_juice_white_raw,90.0,39.0,163.0,0.5,0.1,0.2,9.2,9.0,0.2,15.0
Pomegranates_raw,77.93,83.0,346.0,1.67,1.17,0.53,18.7,10.0,0.3,36.0
Pears_raw_bartlett,84.14,63.0,264.0,0.39,0.16,0.3,15.01,9.0,0.19,11.0
Figs_raw,79.11,74.0,310.0,0.75,0.3,0.66,19.18,35.0,0.37,14.0
Nectarines_raw,87.59,44.0,185.0,1.06,0.32,0.48,10.55,6.0,0.28,26.0
Oranges_raw_California_valencias,86.34,49.0,205.0,1.04,0.3,0.42,11.89,40.0,0.09,17.0
Durian_raw_or_frozen,64.99,147.0,615.0,1.47,5.33,1.12,27.09,6.0,0.43,39.0
Orange_peel_raw,72.5,97.0,405.0,1.5,0.2,0.8,25.0,161.0,0.8,21.0
Limes_raw,88.26,30.0,126.0,0.7,0.2,0.3,10.54,33.0,0.6,18.0
Cherries_sour_red_raw,86.13,50.0,209.0,1.0,0.3,0.4,12.18,16.0,0.32,15.0
Mangos_raw,83.46,60.0,250.0,0.82,0.38,0.36,14.98,11.0,0.16,14.0
Grapefruit_raw_pink_and_red_and_white_all_areas,90.89,32.0,134.0,0.63,0.1,0.31,8.08,12.0,0.09,8.0
Carambola_(starfruit)_raw,91.38,31.0,128.0,1.04,0.33,0.52,6.73,3.0,0.08,12.0
Sapote_mamey_raw,64.87,124.0,520.0,1.45,0.46,1.12,32.1,18.0,0.78,26.0
Lemons_raw_without_peel,88.98,29.0,121.0,1.1,0.3,0.3,9.32,26.0,0.6,16.0
Passion-fruit_(granadilla)_purple_raw,72.93,97.0,406.0,2.2,0.7,0.8,23.38,12.0,1.6,68.0
Persimmons_japanese_raw,80.32,70.0,293.0,0.58,0.19,0.33,18.59,8.0,0.15,17.0
Jackfruit_raw,73.46,95.0,397.0,1.72,0.64,0.94,23.25,24.0,0.23,21.0
Grapes_american_type_(slip_skin)_raw,81.3,67.0,280.0,0.63,0.35,0.57,17.15,14.0,0.29,10.0
Oranges_raw_all_commercial_varieties,86.75,47.0,197.0,0.94,0.12,0.44,11.75,40.0,0.1,14.0
Pitanga_(surinam-cherry)_raw,90.81,33.0,138.0,0.8,0.4,0.5,7.49,9.0,0.2,11.0
Clementines_raw,86.58,47.0,198.0,0.85,0.15,0.4,12.02,30.0,0.14,21.0
Oranges_raw_navels,85.97,49.0,207.0,0.91,0.15,0.43,12.54,43.0,0.13,23.0
Apples_raw_golden_delicious_with_skin,85.81,57.0,238.0,0.28,0.15,0.16,13.6,6.0,0.13,10.0
Tangerines_(mandarin_oranges)_raw,85.17,53.0,223.0,0.81,0.31,0.38,13.34,37.0,0.15,20.0
Longans_raw,82.75,60.0,251.0,1.31,0.1,0.7,15.14,1.0,0.13,21.0
Avocados_raw_Florida,78.81,120.0,501.0,2.23,10.06,1.08,7.82,10.0,0.17,40.0
Melons_casaba_raw,91.85,28.0,118.0,1.11,0.1,0.36,6.58,11.0,0.34,5.0
Lemon_juice_raw,92.31,22.0,91.0,0.35,0.24,0.21,6.9,6.0,0.08,8.0
Plantains_raw,65.28,122.0,510.0,1.3,0.37,1.17,31.89,3.0,0.6,34.0
Pears_raw_red_anjou,84.24,62.0,261.0,0.33,0.14,0.35,14.94,11.0,0.19,13.0
Oranges_raw_Florida,87.14,46.0,192.0,0.7,0.21,0.41,11.54,43.0,0.09,12.0
Guavas_common_raw,80.8,68.0,285.0,2.55,0.95,1.39,14.32,18.0,0.26,40.0
Pineapple_raw_all_varieties,86.0,50.0,209.0,0.54,0.12,0.22,13.12,13.0,0.29,8.0
Melons_cantaloupe_raw,90.15,34.0,141.0,0.84,0.19,0.65,8.16,9.0,0.21,15.0
Lime_juice_raw,90.79,25.0,104.0,0.42,0.07,0.31,8.42,14.0,0.09,14.0
Mulberries_raw,87.68,43.0,180.0,1.44,0.39,0.69,9.8,39.0,1.85,38.0
Avocados_raw_California,72.33,167.0,697.0,1.96,15.41,1.66,8.64,13.0,0.61,54.0
Sugar-apples_(sweetsop)_raw,73.23,94.0,393.0,2.06,0.29,0.78,23.64,24.0,0.6,32.0
Kumquats_raw,80.85,71.0,296.0,1.88,0.86,0.52,15.9,62.0,0.86,19.0
Carissa_(natal-plum)_raw,84.17,62.0,259.0,0.5,1.3,0.4,13.63,11.0,1.31,7.0
Cherimoya_raw,79.39,75.0,313.0,1.57,0.68,0.65,17.71,10.0,0.27,26.0
Gooseberries_raw,87.87,44.0,184.0,0.88,0.58,0.49,10.18,25.0,0.31,27.0
