,Proximates Water g,Proximates Energy kcal,Proximates Energy kJ,Proximates Protein g,Proximates Total lipid (fat) g,Proximates Ash g,"Proximates Carbohydrate, by difference g","Minerals Calcium, Ca mg"
"Lamb_domestic_shoulder_blade_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",63.39,244.0,1021.0,17.01,18.97,0.91,0.0,17.0
Lamb_Australian_imported_fresh_seam_fat_raw,40.32,459.0,1919.0,15.65,44.01,0.66,0.0,6.0
Lamb_New_Zealand_imported_loin_boneless_separable_lean_only_raw,74.54,120.0,502.0,21.5,3.77,1.17,0.0,4.0
Veal_loin_separable_lean_and_fat_raw,69.44,177.0,740.0,20.07,10.07,0.96,0.07,14.0
"Lamb_domestic_rib_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",50.8,372.0,1556.0,14.52,34.39,0.74,0.0,15.0
Veal_leg_top_round_cap_off_cutlet_boneless_raw,75.2,107.0,447.0,22.07,2.07,1.09,0.0,4.0
Lamb_New_Zealand_imported_rack_-_partly_frenched_separable_lean_only_raw,70.24,160.0,670.0,20.65,8.61,0.94,0.0,12.0
Lamb_New_Zealand_imported_liver_raw,70.8,136.0,569.0,20.7,4.92,1.36,2.22,4.0
Game_meat_horse_raw,72.63,133.0,556.0,21.39,4.6,0.99,0.0,6.0
Veal_composite_of_trimmed_retail_cuts_separable_lean_and_fat_raw,72.84,144.0,602.0,19.35,6.77,1.04,0.0,15.0
Lamb_New_Zealand_imported_square-cut_shoulder_separable_lean_and_fat_raw,61.07,272.0,1136.0,16.16,22.89,0.8,0.24,10.0
Game_meat_beaver_raw,70.97,146.0,611.0,24.05,4.8,1.0,0.0,15.0
"Lamb_domestic_loin_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",56.55,310.0,1297.0,16.32,26.63,0.84,0.0,15.0
Veal_Australian_shank_fore_bone-in_separable_lean_only_raw,74.7,123.0,513.0,20.18,4.65,1.03,0.0,16.0
Game_meat_elk_ground_raw,68.84,172.0,722.0,21.76,8.82,1.04,0.0,12.0
Lamb_New_Zealand_imported_fore-shank_separable_lean_only_raw,74.49,122.0,511.0,22.05,3.77,1.02,0.0,7.0
"Lamb_domestic_composite_of_trimmed_retail_cuts_separable_fat_trimmed_to_1_slash_4""_fat_choice_raw",22.54,665.0,2782.0,6.65,70.61,0.36,0.0,19.0
Lamb_New_Zealand_imported_subcutaneous_fat_raw,19.17,703.0,2942.0,3.87,76.16,0.25,0.55,3.0
Veal_composite_of_trimmed_retail_cuts_separable_fat_raw,24.77,638.0,2669.0,6.02,67.83,0.43,0.0,7.0
"Lamb_Australian_imported_fresh_composite_of_trimmed_retail_cuts_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",73.22,142.0,594.0,20.25,6.18,0.99,0.0,12.0
"Lamb_Australian_imported_fresh_leg_sirloin_chops_boneless_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",74.13,132.0,552.0,20.43,4.91,0.95,0.0,9.0
"Game_meat_bison_top_round_separable_lean_only_1""_steak_raw",73.95,122.0,508.0,23.32,2.43,1.18,0.0,5.0
"Lamb_Australian_imported_fresh_leg_hindshank_heel_on_bone-in_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",74.83,122.0,509.0,22.49,3.53,0.96,0.0,4.0
"Lamb_Australian_imported_fresh_tenderloin_boneless_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",71.83,143.0,597.0,23.23,5.52,1.08,0.0,2.0
Veal_ground_raw,66.16,197.0,825.0,18.58,13.06,0.93,0.0,12.0
"Lamb_domestic_shoulder_blade_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",61.9,259.0,1084.0,16.63,20.86,0.89,0.0,17.0
"Lamb_domestic_composite_of_trimmed_retail_cuts_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",60.7,267.0,1117.0,16.88,21.59,0.88,0.0,12.0
Lamb_New_Zealand_imported_hind-shank_separable_lean_and_fat_raw,67.84,186.0,776.0,18.39,12.12,0.93,0.73,5.0
"Lamb_domestic_shoulder_blade_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",72.36,151.0,632.0,19.29,7.63,1.03,0.0,16.0
Lamb_New_Zealand_imported_flap_boneless_separable_lean_and_fat_raw,54.39,337.0,1410.0,16.17,30.14,0.74,0.27,6.0
"Lamb_Australian_imported_fresh_leg_hindshank_heel_on_bone-in_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",67.33,196.0,822.0,20.58,12.68,0.88,0.0,5.0
Veal_Australian_rib_rib_roast_separable_lean_and_fat_raw,65.35,201.0,841.0,19.6,13.1,0.92,1.15,9.0
Veal_shank_separable_lean_and_fat_raw,75.85,107.0,447.0,19.28,3.3,0.96,0.0,12.0
Lamb_New_Zealand_imported_tunnel-boned_leg_chump_off_shank_off_separable_lean_only_raw,74.43,121.0,504.0,20.93,4.09,1.14,0.0,4.0
Game_meat_bison_separable_lean_only_raw,74.57,109.0,456.0,21.62,1.84,1.2,0.0,6.0
Veal_Australian_shank_hind_bone-in_separable_lean_only_raw,75.38,122.0,509.0,20.37,4.47,1.01,0.0,17.0
Lamb_ground_raw,59.47,282.0,1180.0,16.56,23.41,0.87,0.0,16.0
Lamb_New_Zealand_imported_flap_boneless_separable_lean_only_raw,69.49,180.0,752.0,21.72,10.31,0.98,0.0,7.0
Lamb_New_Zealand_imported_sweetbread_raw,85.78,72.0,303.0,11.0,3.16,1.35,0.0,2.0
"Lamb_domestic_leg_whole_(shank_and_sirloin)_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",64.32,230.0,962.0,17.91,17.07,0.94,0.0,9.0
Game_meat_beefalo_composite_of_cuts_raw,70.89,143.0,598.0,23.3,4.8,0.92,0.0,18.0
Veal_shank_(fore_and_hind)_separable_lean_only_raw,77.45,108.0,452.0,19.28,2.83,1.05,0.0,20.0
Game_meat_bear_raw,71.2,161.0,674.0,20.1,8.3,0.7,0.0,3.0
Veal_external_fat_only_raw,38.19,503.0,2106.0,8.85,51.6,0.47,0.89,31.0
Lamb_New_Zealand_imported_testes_raw,85.01,68.0,283.0,11.4,2.38,1.08,0.14,5.0
Lamb_variety_meats_and_by-products_liver_raw,71.37,139.0,582.0,20.38,5.02,1.44,1.78,7.0
Lamb_New_Zealand_imported_ground_lamb_raw,69.29,193.0,807.0,20.33,12.41,0.86,0.0,4.0
"Lamb_New_Zealand_imported_frozen_leg_whole_(shank_and_sirloin)_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",67.05,201.0,841.0,18.76,13.37,1.03,0.0,7.0
"Lamb_Australian_imported_fresh_leg_shank_half_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",74.08,133.0,556.0,20.45,5.1,1.08,0.0,7.0
"Lamb_New_Zealand_imported_frozen_foreshank_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",66.02,223.0,933.0,18.04,16.15,1.06,0.0,10.0
"Lamb_domestic_loin_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",59.55,279.0,1167.0,17.18,22.75,0.88,0.0,14.0
"Lamb_domestic_composite_of_trimmed_retail_cuts_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",63.17,243.0,1017.0,17.54,18.66,0.92,0.0,12.0
"Lamb_New_Zealand_imported_frozen_composite_of_trimmed_retail_cuts_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",64.03,232.0,971.0,17.95,17.2,0.98,0.0,11.0
"Lamb_domestic_leg_sirloin_half_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",73.57,134.0,561.0,20.55,5.08,1.07,0.0,7.0
Veal_shank_(fore_and_hind)_separable_lean_and_fat_raw,76.92,113.0,473.0,19.15,3.48,1.04,0.0,20.0
Lamb_New_Zealand_imported_netted_shoulder_rolled_boneless_separable_lean_only_raw,72.9,143.0,597.0,20.2,6.88,0.98,0.0,5.0
Lamb_Australian_imported_fresh_external_fat_raw,38.41,487.0,2037.0,12.59,48.5,0.56,0.0,10.0
"Lamb_new_zealand_imported_frozen_rib_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",56.61,311.0,1301.0,15.87,27.0,0.85,0.0,15.0
Lamb_New_Zealand_imported_frozen_composite_of_trimmed_retail_cuts_separable_lean_only_raw,73.78,128.0,536.0,20.75,4.41,1.12,0.0,8.0
Veal_shoulder_arm_separable_lean_and_fat_raw,74.05,132.0,552.0,19.34,5.44,1.08,0.0,21.0
"Lamb_domestic_shoulder_whole_(arm_and_blade)_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",61.39,264.0,1105.0,16.58,21.45,0.89,0.0,16.0
"Lamb_Australian_imported_fresh_leg_trotter_off_bone-in_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",73.02,131.0,550.0,23.11,4.33,1.01,0.0,3.0
Lamb_New_Zealand_imported_frozen_composite_of_trimmed_retail_cuts_separable_fat_raw,25.56,640.0,2678.0,6.92,67.63,0.42,0.0,23.0
"Lamb_domestic_rib_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",70.44,169.0,707.0,19.98,9.23,1.01,0.0,12.0
Lamb_Australian_ground__85%_lean__slash__15%_fat_raw,61.46,255.0,1067.0,17.14,20.71,0.82,0.0,9.0
Veal_shoulder_blade_chop_separable_lean_only_raw,76.29,110.0,459.0,19.6,2.88,1.01,0.0,23.0
"Lamb_Australian_imported_fresh_leg_whole_(shank_and_sirloin)_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",66.33,215.0,900.0,18.24,15.19,0.95,0.0,10.0
Veal_variety_meats_and_by-products_spleen_raw,78.15,98.0,410.0,18.3,2.2,1.3,0.0,6.0
Veal_leg_(top_round)_separable_lean_and_fat_raw,74.8,117.0,490.0,20.98,3.08,1.12,0.0,5.0
Lamb_New_Zealand_imported_tongue_-_swiss_cut_raw,66.5,225.0,940.0,14.27,18.61,0.77,0.0,6.0
Lamb_New_Zealand_imported_netted_shoulder_rolled_boneless_separable_lean_and_fat_raw,62.47,252.0,1053.0,16.9,20.36,0.82,0.2,5.0
Lamb_variety_meats_and_by-products_tongue_raw,66.6,222.0,929.0,15.7,17.17,0.92,0.0,9.0
"Game_meat_bison_shoulder_clod_separable_lean_only_trimmed_to_0""_fat_raw",75.4,109.0,456.0,21.1,2.1,1.2,0.0,4.0
Veal_variety_meats_and_by-products_kidneys_raw,79.07,99.0,414.0,15.76,3.12,1.2,0.85,11.0
Veal_cubed_for_stew_(leg_and_shoulder)_separable_lean_only_raw,76.39,109.0,456.0,20.27,2.5,1.1,0.0,17.0
Veal_variety_meats_and_by-products_heart_raw,77.69,110.0,460.0,17.18,3.98,1.07,0.08,5.0
Veal_Australian_shank_fore_bone-in_separable_lean_and_fat_raw,72.57,145.0,607.0,19.58,7.42,1.0,0.0,15.0
Lamb_variety_meats_and_by-products_mechanically_separated_raw,58.68,276.0,1155.0,14.97,23.54,1.21,0.0,162.0
"Lamb_Australian_imported_fresh_leg_center_slice_bone-in_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",68.46,195.0,816.0,19.17,12.56,0.98,0.0,10.0
Game_meat_elk_raw,74.38,111.0,464.0,22.95,1.45,1.0,0.0,4.0
"Lamb_Australian_imported_fresh_foreshank_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",68.31,195.0,816.0,18.85,12.68,0.85,0.0,12.0
"Lamb_Australian_imported_fresh_leg_whole_(shank_and_sirloin)_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",73.98,135.0,565.0,20.46,5.23,1.06,0.0,8.0
Game_meat_antelope_raw,74.08,114.0,477.0,22.38,2.03,1.1,0.0,3.0
Veal_Australian_separable_fat_raw,38.1,509.0,2130.0,9.91,52.17,0.5,0.0,2.0
"Lamb_Australian_imported_fresh_leg_sirloin_chops_boneless_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",66.86,208.0,870.0,18.33,14.38,0.86,0.0,11.0
"Lamb_domestic_leg_shank_half_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",68.73,185.0,774.0,18.99,11.5,1.0,0.0,7.0
Veal_leg_(top_round)_separable_lean_only_raw,75.82,107.0,448.0,21.28,1.76,1.14,0.0,5.0
Veal_rib_separable_lean_only_raw,75.18,120.0,502.0,19.97,3.89,1.02,0.0,14.0
Lamb_New_Zealand_imported_neck_chops_separable_lean_only_raw,72.43,151.0,632.0,19.84,7.97,1.0,0.0,23.0
Veal_rib_separable_lean_and_fat_raw,71.15,162.0,678.0,18.86,9.01,0.97,0.0,13.0
Game_meat_rabbit_domesticated_composite_of_cuts_raw,72.82,136.0,569.0,20.05,5.55,0.72,0.0,13.0
"Lamb_Australian_imported_fresh_shoulder_blade_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",62.13,262.0,1096.0,16.48,21.28,0.76,0.0,19.0
Game_meat_moose_raw,75.55,102.0,427.0,22.24,0.74,1.13,0.0,5.0
"Lamb_domestic_foreshank_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",67.01,201.0,841.0,18.91,13.38,0.95,0.0,11.0
Lamb_variety_meats_and_by-products_kidneys_raw,79.23,97.0,406.0,15.74,2.95,1.26,0.82,13.0
Lamb_New_Zealand_imported_frozen_composite_of_trimmed_retail_cuts_separable_lean_and_fat_raw,59.8,277.0,1159.0,16.74,22.74,0.92,0.0,13.0
Lamb_New_Zealand_imported_loin_chop_separable_lean_only_raw,71.4,142.0,594.0,19.98,6.88,1.05,0.0,18.0
Veal_shoulder_whole_(arm_and_blade)_separable_lean_only_raw,76.58,112.0,469.0,19.79,3.0,1.07,0.0,22.0
Veal_shoulder_whole_(arm_and_blade)_separable_lean_and_fat_raw,74.78,130.0,544.0,19.27,5.28,1.05,0.0,22.0
"Lamb_domestic_rib_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",53.68,342.0,1431.0,15.32,30.71,0.78,0.0,14.0
Lamb_New_Zealand_imported_rack_-_fully_frenched_separable_lean_and_fat_raw,69.53,169.0,709.0,19.88,9.96,0.94,0.05,8.0
"Lamb_domestic_shoulder_arm_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",61.76,260.0,1088.0,16.79,20.9,0.9,0.0,14.0
"Lamb_domestic_shoulder_arm_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",63.3,244.0,1021.0,17.19,18.94,0.92,0.0,14.0
"Lamb_Australian_imported_fresh_rib_chop_slash_rack_roast_frenched_bone-in_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",70.48,147.0,613.0,24.07,5.59,0.96,0.0,7.0
Game_meat__bison_ground_raw,64.25,223.0,935.0,18.67,15.93,0.88,0.0,11.0
"Lamb_Australian_imported_fresh_leg_sirloin_half_boneless_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",62.63,254.0,1063.0,17.25,20.0,0.87,0.0,12.0
"Lamb_Australian_imported_fresh_composite_of_trimmed_retail_cuts_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",64.93,229.0,958.0,17.84,16.97,0.88,0.0,13.0
Lamb_New_Zealand_imported_tenderloin_separable_lean_and_fat_raw,74.04,120.0,501.0,20.43,4.22,1.34,0.01,4.0
"Lamb_Australian_imported_fresh_shoulder_arm_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",63.82,243.0,1017.0,17.06,18.89,0.83,0.0,16.0
Veal_breast_whole_boneless_separable_lean_and_fat_raw,67.67,208.0,870.0,17.47,14.75,0.9,0.0,7.0
"Lamb_Australian_imported_fresh_leg_bottom_boneless_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",72.94,136.0,570.0,22.28,5.24,1.05,0.0,2.0
Lamb_New_Zealand_imported_kidney_raw,81.02,84.0,351.0,15.21,2.54,1.19,0.03,8.0
Lamb_variety_meats_and_by-products_brain_raw,79.2,122.0,510.0,10.4,8.58,1.33,0.0,9.0
"Lamb_domestic_leg_whole_(shank_and_sirloin)_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",74.11,128.0,536.0,20.56,4.51,1.07,0.0,6.0
Veal_sirloin_separable_lean_only_raw,75.94,110.0,460.0,20.2,2.59,1.09,0.0,11.0
"Lamb_Australian_imported_fresh_leg_bottom_boneless_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",67.93,187.0,781.0,20.97,11.43,0.98,0.0,3.0
Lamb_New_Zealand_imported_tunnel-boned_leg_chump_off_shank_off_separable_lean_and_fat_raw,74.43,121.0,504.0,20.93,4.09,1.14,0.0,4.0
Lamb_New_Zealand_imported_breast_separable_lean_only_raw,71.69,149.0,624.0,18.31,7.98,1.0,1.02,13.0
"Lamb_Australian_imported_fresh_leg_sirloin_half_boneless_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",73.68,138.0,577.0,20.48,5.64,1.03,0.0,10.0
Lamb_New_Zealand_imported_chump_boneless_separable_lean_only_raw,74.58,121.0,507.0,21.68,3.83,1.24,0.0,4.0
Veal_shank_separable_lean_only_raw,77.96,94.0,392.0,19.77,1.64,0.98,0.0,11.0
"Lamb_domestic_leg_sirloin_half_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",61.32,261.0,1092.0,17.21,20.8,0.9,0.0,10.0
Lamb_New_Zealand_imported_heart_raw,77.84,105.0,441.0,18.09,3.68,1.13,0.0,5.0
Veal_variety_meats_and_by-products_thymus_raw,79.16,101.0,423.0,17.21,3.07,2.16,0.0,3.0
"Lamb_Australian_imported_fresh_tenderloin_boneless_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",72.45,136.0,570.0,23.42,4.73,1.09,0.0,2.0
Lamb_New_Zealand_imported_Intermuscular_fat_raw,25.36,640.0,2679.0,4.63,68.53,0.22,1.26,5.0
"Lamb_domestic_foreshank_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",67.01,201.0,841.0,18.91,13.38,0.95,0.0,11.0
"Lamb_domestic_shoulder_whole_(arm_and_blade)_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",72.99,144.0,602.0,19.55,6.76,1.04,0.0,15.0
Lamb_variety_meats_and_by-products_lungs_raw,79.7,95.0,397.0,16.7,2.6,1.1,0.0,10.0
Veal_variety_meats_and_by-products_liver_raw,70.89,140.0,586.0,19.93,4.85,1.42,2.91,5.0
"Lamb_domestic_leg_sirloin_half_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",60.3,272.0,1138.0,16.94,22.11,0.89,0.0,10.0
"Lamb_domestic_shoulder_whole_(arm_and_blade)_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",63.36,244.0,1021.0,17.07,18.96,0.91,0.0,16.0
Game_meat_rabbit_wild_raw,74.51,114.0,477.0,21.79,2.32,1.12,0.0,12.0
"Lamb_Australian_imported_fresh_shoulder_blade_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",71.62,164.0,686.0,19.1,9.09,0.87,0.0,19.0
Veal_Australian_rib_rib_roast_separable_lean_only_raw,71.26,134.0,561.0,21.7,4.63,1.01,1.4,10.0
"Lamb_domestic_cubed_for_stew_or_kabob_(leg_and_shoulder)_separable_lean_only_trimmed_to_1_slash_4""_fat_raw",73.74,134.0,561.0,20.21,5.28,1.06,0.0,9.0
"Lamb_domestic_leg_shank_half_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",74.44,125.0,523.0,20.52,4.19,1.08,0.0,6.0
Lamb_New_Zealand_imported_rack_-_fully_frenched_separable_lean_only_raw,71.67,147.0,613.0,20.61,7.12,0.97,0.0,8.0
"Lamb_Australian_imported_fresh_foreshank_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",75.13,123.0,515.0,20.83,3.81,0.93,0.0,11.0
"Lamb_Australian_imported_fresh_shoulder_whole_(arm_and_blade)_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",62.7,256.0,1071.0,16.68,20.47,0.78,0.0,18.0
Lamb_New_Zealand_imported_rack_-_partly_frenched_separable_lean_and_fat_raw,62.78,240.0,1003.0,18.12,18.52,0.84,0.13,10.0
Lamb_New_Zealand_imported_loin_chop_separable_lean_and_fat_raw,56.89,298.0,1248.0,15.4,26.19,0.82,0.22,14.0
Lamb_New_Zealand_imported_fore-shank_separable_lean_and_fat_raw,68.69,183.0,766.0,20.09,11.38,0.93,0.09,7.0
"Lamb_New_Zealand_imported_frozen_loin_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",59.95,273.0,1142.0,17.18,22.1,0.92,0.0,17.0
"Game_meat_bison_ribeye_separable_lean_only_trimmed_to_0""_fat_raw",74.0,116.0,485.0,22.1,2.4,1.2,0.0,6.0
Lamb_New_Zealand_imported_tenderloin_separable_lean_only_raw,74.35,116.0,487.0,20.53,3.81,1.35,0.0,4.0
Game_meat_caribou_raw,71.45,127.0,531.0,22.63,3.36,1.14,0.0,17.0
Game_meat_squirrel_raw,73.83,120.0,502.0,21.23,3.21,1.16,0.0,2.0
Game_meat_deer_raw,73.57,120.0,502.0,22.96,2.42,1.16,0.0,5.0
"Lamb_Australian_imported_fresh_shoulder_whole_(arm_and_blade)_separable_lean_only___trimmed_to_1_slash_8""_fat_raw",72.39,155.0,649.0,19.36,8.01,0.89,0.0,18.0
"Lamb_domestic_loin_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",72.55,143.0,598.0,20.88,5.94,1.06,0.0,12.0
Game_meat_muskrat_raw,69.35,162.0,678.0,20.76,8.1,1.18,0.0,25.0
Lamb_Australian_imported_fresh_separable_fat_raw,25.08,648.0,2711.0,6.27,68.87,0.35,0.0,19.0
Lamb_New_Zealand_imported_loin_saddle_separable_lean_only_raw,73.5,131.0,549.0,20.86,5.32,1.04,0.0,7.0
"Lamb_Australian_imported_fresh_leg_trotter_off_bone-in_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",68.68,175.0,734.0,21.95,9.73,0.96,0.0,3.0
Veal_variety_meats_and_by-products_pancreas_raw,70.6,182.0,761.0,15.0,13.1,1.3,0.0,19.0
Lamb_New_Zealand_imported_leg_chop_slash_steak_bone-in_separable_lean_only_raw,74.35,126.0,528.0,21.1,4.64,1.08,0.0,11.0
"Lamb_New_Zealand_imported_frozen_shoulder_whole_(arm_and_blade)_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",62.0,251.0,1050.0,17.19,19.74,0.94,0.0,17.0
Bison_ground_grass-fed_raw,71.59,146.0,611.0,20.23,7.21,0.91,0.05,11.0
Lamb_New_Zealand_imported_square-cut_shoulder_separable_lean_only_raw,72.51,154.0,643.0,19.72,8.3,0.98,0.0,12.0
Lamb_New_Zealand_imported_leg_chop_slash_steak_bone-in_separable_lean_and_fat_raw,66.75,206.0,861.0,18.64,14.52,0.95,0.13,10.0
"Lamb_domestic_shoulder_arm_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",74.14,132.0,552.0,19.99,5.2,1.07,0.0,12.0
Lamb_New_Zealand_imported_brains_raw,78.52,118.0,492.0,11.33,8.03,2.52,0.0,4.0
Veal_variety_meats_and_by-products_tongue_raw,74.53,131.0,548.0,17.18,5.48,0.89,1.91,7.0
Lamb_variety_meats_and_by-products_pancreas_raw,73.77,152.0,636.0,14.84,9.82,1.4,0.0,8.0
Lamb_New_Zealand_imported_neck_chops_separable_lean_and_fat_raw,64.7,231.0,968.0,17.43,17.9,0.88,0.14,20.0
"Game_meat_bison_top_sirloin_separable_lean_only_trimmed_to_0""_fat_raw",74.4,113.0,473.0,21.4,2.4,1.2,0.0,5.0
"Lamb_Australian_imported_fresh_loin_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",66.8,203.0,849.0,19.32,13.38,0.88,0.0,15.0
"Lamb_domestic_leg_whole_(shank_and_sirloin)_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_choice_raw",66.38,209.0,874.0,18.47,14.42,0.97,0.0,8.0
Lamb_New_Zealand_imported_square-cut_shoulder_chops_separable_lean_and_fat_raw,61.18,275.0,1149.0,17.02,22.84,0.83,0.23,22.0
Lamb_New_Zealand_imported_hind-shank_separable_lean_only_raw,74.49,115.0,480.0,20.4,3.35,1.02,0.73,5.0
"Lamb_Australian_imported_fresh_leg_center_slice_bone-in_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",73.45,143.0,598.0,20.65,6.08,1.05,0.0,9.0
Game_meat_buffalo_water_raw,76.3,99.0,414.0,20.39,1.37,1.05,0.0,12.0
Veal_sirloin_separable_lean_and_fat_raw,71.85,152.0,636.0,19.07,7.81,1.04,0.0,11.0
Game_meat_bison_chuck_shoulder_clod_separable_lean_only_raw,75.5,119.0,496.0,21.12,3.15,0.98,0.0,5.0
"Lamb_domestic_leg_shank_half_separable_lean_and_fat_trimmed_to_1_slash_4""_fat_choice_raw",67.17,201.0,841.0,18.58,13.49,0.98,0.0,8.0
Lamb_variety_meats_and_by-products_spleen_raw,78.15,101.0,423.0,17.2,3.1,1.3,0.0,9.0
"Lamb_domestic_composite_of_trimmed_retail_cuts_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",73.42,134.0,561.0,20.29,5.25,1.06,0.0,10.0
Veal_loin_separable_lean_only_raw,74.79,114.0,475.0,21.85,2.9,1.04,0.0,11.0
Veal_shoulder_blade_chop_separable_lean_and_fat_raw,72.6,148.0,620.0,18.72,7.61,0.97,0.03,23.0
Veal_variety_meats_and_by-products_lungs_raw,80.5,90.0,377.0,16.3,2.3,1.1,0.0,7.0
Lamb_New_Zealand_imported_square-cut_shoulder_chops_separable_lean_only_raw,71.98,164.0,687.0,20.62,9.08,1.0,0.0,27.0
Veal_seam_fat_only_raw,44.47,444.0,1857.0,12.53,43.75,0.66,0.0,30.0
Lamb_New_Zealand_imported_loin_saddle_separable_lean_and_fat_raw,60.04,273.0,1143.0,16.56,22.9,0.83,0.2,6.0
Veal_shoulder_arm_separable_lean_only_raw,76.64,105.0,439.0,20.04,2.16,1.12,0.0,22.0
Game_meat_deer_ground_raw,71.15,157.0,658.0,21.78,7.13,0.88,0.0,11.0
Lamb_New_Zealand_imported_loin_boneless_separable_lean_and_fat_raw,74.37,122.0,509.0,21.44,3.99,1.17,0.0,4.0
"Lamb_Australian_imported_fresh_shoulder_arm_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",73.95,137.0,573.0,19.88,5.81,0.95,0.0,15.0
"Lamb_Australian_imported_fresh_rib_chop_slash_rack_roast_frenched_bone-in_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",61.86,237.0,992.0,21.26,16.89,0.86,0.0,7.0
Lamb_variety_meats_and_by-products_heart_raw,76.71,122.0,510.0,16.47,5.68,0.93,0.21,6.0
Veal_variety_meats_and_by-products_brain_raw,79.78,118.0,494.0,10.32,8.21,1.36,0.0,10.0
"Lamb_domestic_foreshank_separable_lean_only_trimmed_to_1_slash_4""_fat_choice_raw",74.86,120.0,502.0,21.08,3.29,1.05,0.0,9.0
Goat_raw,75.84,109.0,456.0,20.6,2.31,1.11,0.0,13.0
Game_meat_boar_wild_raw,72.54,122.0,510.0,21.51,3.33,0.97,0.0,12.0
"Lamb_Australian_imported_fresh_leg_shank_half_separable_lean_and_fat_trimmed_to_1_slash_8""_fat_raw",67.64,201.0,841.0,18.59,13.48,0.98,0.0,9.0
Veal_composite_of_trimmed_retail_cuts_separable_lean_only_raw,75.91,112.0,469.0,20.2,2.87,1.08,0.0,15.0
"Lamb_Australian_imported_fresh_loin_separable_lean_only_trimmed_to_1_slash_8""_fat_raw",72.17,146.0,611.0,21.0,6.24,0.95,0.0,15.0
