,Proximates Water g,Proximates Energy kcal,Proximates Energy kJ,Proximates Protein g,Proximates Total lipid (fat) g,Proximates Ash g,"Proximates Carbohydrate, by difference g","Minerals Calcium, Ca mg","Minerals Iron, Fe mg","Minerals Magnesium, Mg mg","Minerals Phosphorus, P mg","Minerals Potassium, K mg","Minerals Sodium, Na mg","Minerals Zinc, Zn mg","Minerals Copper, Cu mg","Minerals Manganese, Mn mg","Minerals Selenium, Se µg",Vitamins Thiamin mg,Vitamins Riboflavin mg,Vitamins Niacin mg,Vitamins Pantothenic acid mg,Vitamins Vitamin B-6 mg,"Vitamins Folate, total µg",Vitamins Folic acid µg,"Vitamins Folate, food µg","Vitamins Folate, DFE µg",Vitamins Vitamin B-12 µg,"Vitamins Vitamin A, IU IU",Vitamins Vitamin D (D2 + D3) µg,Vitamins Vitamin D IU,"Lipids Fatty acids, total saturated g","Lipids Fatty acids, total monounsaturated g",Lipids 18:1 undifferentiated g,"Lipids Fatty acids, total polyunsaturated g",Lipids 18:2 undifferentiated g,"Lipids Fatty acids, total trans g",Amino Acids Tryptophan g,Amino Acids Isoleucine g,Amino Acids Leucine g,Amino Acids Lysine g,Amino Acids Methionine g,Amino Acids Cystine g,Amino Acids Phenylalanine g,Amino Acids Valine g,Amino Acids Histidine g
Beans_white_mature_seeds_raw,11.32,333.0,1393.0,23.36,0.85,4.2,60.27,240.0,10.44,190.0,301.0,1795.0,16.0,3.67,0.984,1.796,12.8,0.437,0.146,0.479,0.732,0.318,388.0,0.0,388.0,388.0,0.0,0.0,0.0,0.0,0.219,0.074,0.074,0.364,0.198,0.0,0.277,1.031,1.865,1.603,0.351,0.254,1.263,1.222,0.65
Mothbeans_mature_seeds_raw,9.68,343.0,1435.0,22.94,1.61,4.26,61.52,150.0,10.85,381.0,489.0,1191.0,30.0,1.92,0.688,1.82,8.2,0.562,0.091,2.8,1.535,0.366,649.0,0.0,649.0,649.0,0.0,32.0,0.0,0.0,0.364,0.129,0.129,0.75,0.485,0.0,0.147,1.138,1.541,1.248,0.22,0.117,1.028,0.734,0.771
Beans_kidney_red_mature_seeds_raw,11.75,337.0,1408.0,22.53,1.06,3.37,61.29,83.0,6.69,138.0,406.0,1359.0,12.0,2.79,0.699,1.111,3.2,0.608,0.215,2.11,0.78,0.397,394.0,0.0,394.0,394.0,0.0,0.0,0.0,0.0,0.154,0.082,0.082,0.586,0.228,0.0,0.267,0.995,1.799,1.547,0.339,0.245,1.218,1.179,0.627
Beans_french_mature_seeds_raw,10.77,343.0,1435.0,18.81,2.02,4.3,64.11,186.0,3.4,188.0,304.0,1316.0,18.0,1.9,0.44,1.2,12.9,0.535,0.221,2.083,0.789,0.401,399.0,0.0,399.0,399.0,0.0,8.0,0.0,0.0,0.221,0.138,0.135,1.207,0.442,0.0,0.223,0.831,1.502,1.291,0.283,0.205,1.017,0.984,0.524
Peanuts_spanish_raw,6.39,570.0,2386.0,26.15,49.6,2.03,15.83,106.0,3.91,188.0,388.0,744.0,22.0,2.12,0.9,2.64,7.2,0.675,0.135,15.925,1.769,0.348,240.0,0.0,240.0,240.0,0.0,0.0,0.0,0.0,7.098,22.325,21.757,17.238,17.192,0.0,0.254,0.92,1.696,0.939,0.321,0.335,1.356,1.097,0.661
Beans_black_turtle_mature_seeds_raw,11.0,339.0,1418.0,21.25,0.9,3.6,63.25,160.0,8.7,160.0,440.0,1500.0,9.0,2.2,1.0,1.0,3.2,0.9,0.193,1.955,0.899,0.286,444.0,0.0,444.0,444.0,0.0,17.0,0.0,0.0,0.232,0.078,0.078,0.387,0.211,0.0,0.252,0.938,1.697,1.459,0.32,0.231,1.149,1.112,0.592
Lima_beans_thin_seeded_(baby)_mature_seeds_raw,12.07,335.0,1402.0,20.62,0.93,3.55,62.83,81.0,6.19,188.0,370.0,1403.0,13.0,2.6,0.665,1.686,7.0,0.574,0.218,1.712,1.265,0.327,400.0,0.0,400.0,400.0,0.0,0.0,0.0,0.0,0.219,0.084,0.071,0.42,0.292,0.0,0.244,1.085,1.778,1.382,0.261,0.228,1.188,1.24,0.63
Pigeon_peas_(red_gram)_mature_seeds_raw,10.59,343.0,1435.0,21.7,1.49,3.45,62.78,130.0,5.23,183.0,367.0,1392.0,17.0,2.76,1.057,1.791,8.2,0.643,0.187,2.965,1.266,0.283,456.0,0.0,456.0,456.0,0.0,28.0,0.0,0.0,0.33,0.012,0.012,0.814,0.778,0.0,0.212,0.785,1.549,1.521,0.243,0.25,1.858,0.937,0.774
Broadbeans_(fava_beans)_mature_seeds_raw,10.98,341.0,1425.0,26.12,1.53,3.08,58.29,103.0,6.7,192.0,421.0,1062.0,13.0,3.14,0.824,1.626,8.2,0.555,0.333,2.832,0.976,0.366,423.0,0.0,423.0,423.0,0.0,53.0,0.0,0.0,0.254,0.303,0.297,0.627,0.581,0.0,0.247,1.053,1.964,1.671,0.213,0.334,1.103,1.161,0.664
Soy_flour_full-fat_raw,5.16,434.0,1816.0,37.81,20.65,4.46,31.92,206.0,6.37,429.0,494.0,2515.0,13.0,3.92,2.92,2.275,7.5,0.581,1.16,4.32,1.59,0.461,345.0,0.0,345.0,345.0,0.0,120.0,0.0,0.0,2.987,4.561,4.504,11.657,10.28,0.0,0.502,1.675,2.812,2.298,0.466,0.556,1.802,1.724,0.931
Cowpeas_common_(blackeyes_crowder_southern)_mature_seeds_raw,11.95,336.0,1406.0,23.52,1.26,3.24,60.03,110.0,8.27,184.0,424.0,1112.0,16.0,3.37,0.845,1.528,9.0,0.853,0.226,2.075,1.496,0.357,633.0,0.0,633.0,633.0,0.0,50.0,0.0,0.0,0.331,0.106,0.088,0.542,0.343,0.0,0.29,0.956,1.802,1.591,0.335,0.26,1.373,1.121,0.73
Mung_beans_mature_seeds_raw,9.05,347.0,1452.0,23.86,1.15,3.32,62.62,132.0,6.74,189.0,367.0,1246.0,15.0,2.68,0.941,1.035,8.2,0.621,0.233,2.251,1.91,0.382,625.0,0.0,625.0,625.0,0.0,114.0,0.0,0.0,0.348,0.161,0.161,0.384,0.357,0.0,0.26,1.008,1.847,1.664,0.286,0.21,1.443,1.237,0.695
Peas_green_split_mature_seeds_raw,8.62,352.0,1472.0,23.82,1.16,2.66,63.74,37.0,4.82,49.0,321.0,823.0,15.0,3.55,0.815,1.22,4.1,0.726,0.215,2.889,1.758,0.174,274.0,0.0,274.0,274.0,0.0,149.0,0.0,0.0,0.161,0.242,0.232,0.495,0.411,0.0,0.275,1.014,1.76,1.772,0.251,0.373,1.132,1.159,0.597
Lentils_raw,8.26,352.0,1473.0,24.63,1.06,2.71,63.35,35.0,6.51,47.0,281.0,677.0,6.0,3.27,0.754,1.393,0.1,0.873,0.211,2.605,2.14,0.54,479.0,0.0,479.0,479.0,0.0,39.0,0.0,0.0,0.154,0.193,0.184,0.526,0.414,0.0,0.221,1.065,1.786,1.72,0.21,0.322,1.215,1.223,0.693
Beans_adzuki_mature_seeds_raw,13.44,329.0,1377.0,19.87,0.53,3.26,62.9,66.0,4.98,127.0,381.0,1254.0,5.0,5.04,1.094,1.73,3.1,0.455,0.22,2.63,1.471,0.351,622.0,0.0,622.0,622.0,0.0,17.0,0.0,0.0,0.191,0.05,0.05,0.113,0.113,0.0,0.191,0.791,1.668,1.497,0.21,0.184,1.052,1.023,0.524
Peanuts_all_types_raw,6.5,567.0,2374.0,25.8,49.24,2.33,16.13,92.0,4.58,168.0,376.0,705.0,18.0,3.27,1.144,1.934,7.2,0.64,0.135,12.066,1.767,0.348,240.0,0.0,240.0,240.0,0.0,0.0,0.0,0.0,6.279,24.426,23.756,15.558,15.555,0.0,0.25,0.907,1.672,0.926,0.317,0.331,1.377,1.082,0.652
Lentils_pink_or_red_raw,7.82,358.0,1498.0,23.91,2.17,3.0,63.1,48.0,7.39,59.0,294.0,668.0,7.0,3.6,1.303,1.716,0.0,0.51,0.106,1.495,0.348,0.403,204.0,0.0,204.0,204.0,0.0,58.0,0.0,0.0,0.379,0.5,0.49,1.137,0.886,0.0,0.223,1.078,1.809,1.74,0.212,0.327,1.23,1.238,0.702
Soybeans_mature_seeds_raw,8.54,446.0,1866.0,36.49,19.94,4.87,30.16,277.0,15.7,280.0,704.0,1797.0,2.0,4.89,1.658,2.517,17.8,0.874,0.87,1.623,0.793,0.377,375.0,0.0,375.0,375.0,0.0,22.0,0.0,0.0,2.884,4.404,4.348,11.255,9.925,0.0,0.591,1.971,3.309,2.706,0.547,0.655,2.122,2.029,1.097
Beans_pinto_mature_seeds_raw,11.33,347.0,1452.0,21.42,1.23,3.46,62.55,113.0,5.07,176.0,411.0,1393.0,12.0,2.28,0.893,1.148,27.9,0.713,0.212,1.174,0.785,0.474,525.0,0.0,525.0,525.0,0.0,0.0,0.0,0.0,0.235,0.229,0.229,0.407,0.17,0.0,0.237,0.871,1.558,1.356,0.259,0.187,1.095,0.998,0.556
Tofu_raw_firm_prepared_with_calcium_sulfate,69.83,144.0,603.0,17.27,8.72,1.4,2.78,683.0,2.66,58.0,190.0,237.0,14.0,1.57,0.378,1.181,17.4,0.158,0.102,0.381,0.133,0.092,29.0,0.0,29.0,29.0,0.0,166.0,0.0,0.0,1.261,1.925,1.901,4.921,4.339,0.0,0.235,0.849,1.392,0.883,0.211,0.057,0.835,0.87,0.431
Peanuts_virginia_raw,6.91,563.0,2356.0,25.19,48.75,2.61,16.54,89.0,2.55,171.0,380.0,690.0,10.0,4.43,1.112,1.696,7.1,0.653,0.131,12.375,1.759,0.346,239.0,0.0,239.0,239.0,0.0,0.0,0.0,0.0,6.434,25.58,24.692,14.877,14.654,0.0,0.245,0.886,1.633,0.904,0.309,0.323,1.306,1.057,0.637
Lima_beans_large_mature_seeds_raw,10.17,338.0,1414.0,21.46,0.69,4.3,63.38,81.0,7.51,224.0,385.0,1724.0,18.0,2.83,0.74,1.672,7.2,0.507,0.202,1.537,1.355,0.512,395.0,0.0,395.0,395.0,0.0,0.0,0.0,0.0,0.161,0.062,0.052,0.309,0.215,0.0,0.254,1.129,1.85,1.438,0.271,0.237,1.236,1.291,0.656
Beans_cranberry_(roman)_mature_seeds_raw,12.39,335.0,1402.0,23.03,1.23,3.31,60.05,127.0,5.0,156.0,372.0,1332.0,6.0,3.63,0.794,0.92,12.7,0.747,0.213,1.455,0.748,0.309,604.0,0.0,604.0,604.0,0.0,2.0,0.0,0.0,0.316,0.106,0.106,0.527,0.287,0.0,0.273,1.017,1.838,1.58,0.346,0.251,1.245,1.205,0.641
Mungo_beans_mature_seeds_raw,10.8,341.0,1427.0,25.21,1.64,3.36,58.99,138.0,7.57,267.0,379.0,983.0,38.0,3.35,0.981,1.527,8.2,0.273,0.254,1.447,0.906,0.281,216.0,0.0,216.0,216.0,0.0,23.0,0.0,0.0,0.114,0.085,0.085,1.071,0.072,0.0,0.263,1.287,2.089,1.674,0.367,0.234,1.473,1.416,0.706
Hyacinth_beans_mature_seeds_raw,9.38,344.0,1441.0,23.9,1.69,4.29,60.74,130.0,5.1,283.0,372.0,1235.0,21.0,9.3,1.335,1.573,8.2,1.13,0.136,1.61,1.237,0.155,23.0,0.0,23.0,23.0,0.0,0.0,0.0,0.0,0.288,0.076,0.076,0.715,0.715,0.0,0.199,1.143,2.026,1.632,0.191,0.279,1.204,1.239,0.684
Peanuts_valencia_raw,4.26,570.0,2385.0,25.09,47.58,2.17,20.91,62.0,2.09,184.0,336.0,332.0,1.0,3.34,1.171,1.98,7.3,0.639,0.3,12.875,1.809,0.34,246.0,0.0,246.0,246.0,0.0,0.0,0.0,0.0,7.329,21.414,20.867,16.5,16.489,0.0,0.244,0.882,1.627,0.901,0.308,0.322,1.3,1.052,0.634
Beans_great_northern_mature_seeds_raw,10.7,339.0,1419.0,21.86,1.14,3.93,62.37,175.0,5.47,189.0,447.0,1387.0,14.0,2.31,0.837,1.423,12.9,0.653,0.237,1.955,1.098,0.447,482.0,0.0,482.0,482.0,0.0,0.0,0.0,0.0,0.356,0.053,0.053,0.477,0.263,0.0,0.259,0.965,1.745,1.5,0.329,0.238,1.182,1.144,0.608
Tofu_raw_regular_prepared_with_calcium_sulfate,84.55,76.0,317.0,8.08,4.78,0.72,1.87,350.0,5.36,30.0,97.0,121.0,7.0,0.8,0.193,0.605,8.9,0.081,0.052,0.195,0.068,0.047,15.0,0.0,15.0,15.0,0.0,85.0,0.0,0.0,0.691,1.056,1.043,2.699,2.38,0.0,0.12,0.435,0.713,0.452,0.108,0.029,0.428,0.446,0.221
Beans_kidney_royal_red_mature_seeds_raw,11.9,329.0,1377.0,25.33,0.45,4.0,58.33,131.0,8.7,138.0,406.0,1346.0,13.0,2.66,1.0,1.109,3.2,0.39,0.24,2.106,0.779,0.396,393.0,0.0,393.0,393.0,0.0,8.0,0.0,0.0,0.065,0.035,0.035,0.249,0.097,0.0,0.3,1.118,2.022,1.738,0.381,0.276,1.37,1.325,0.705
Beans_navy_mature_seeds_raw,12.1,337.0,1411.0,22.33,1.5,3.32,60.75,147.0,5.49,175.0,407.0,1185.0,5.0,3.65,0.834,1.418,11.0,0.775,0.164,2.188,0.744,0.428,364.0,0.0,364.0,364.0,0.0,0.0,0.0,0.0,0.17,0.128,0.117,0.873,0.335,0.0,0.247,0.952,1.723,1.28,0.273,0.187,1.158,1.241,0.507
Beans_kidney_california_red_mature_seeds_raw,11.75,330.0,1381.0,24.37,0.25,3.83,59.8,195.0,9.35,160.0,405.0,1490.0,11.0,2.55,1.1,1.0,3.2,0.529,0.219,2.06,0.78,0.397,394.0,0.0,394.0,394.0,0.0,8.0,0.0,0.0,0.036,0.019,0.019,0.138,0.054,0.0,0.289,1.076,1.946,1.673,0.367,0.265,1.318,1.275,0.679
Soy_meal_defatted_raw,6.94,337.0,1409.0,49.2,2.39,5.58,35.89,244.0,13.7,306.0,701.0,2490.0,3.0,5.06,2.0,3.8,3.3,0.691,0.251,2.587,1.976,0.569,303.0,0.0,303.0,303.0,0.0,40.0,0.0,0.0,0.268,0.409,0.404,1.045,0.921,0.0,0.653,2.18,3.66,2.991,0.606,0.724,2.346,2.243,1.212
Chickpeas_(garbanzo_beans_bengal_gram)_mature_seeds_raw,7.68,378.0,1581.0,20.47,6.04,2.85,62.95,57.0,4.31,79.0,252.0,718.0,24.0,2.76,0.656,21.306,0.0,0.477,0.212,1.541,1.588,0.535,557.0,0.0,557.0,557.0,0.0,67.0,0.0,0.0,0.603,1.377,1.365,2.731,2.629,0.0,0.2,0.882,1.465,1.377,0.27,0.279,1.103,0.865,0.566
Beans_kidney_all_types_mature_seeds_raw,11.75,333.0,1393.0,23.58,0.83,3.83,60.01,143.0,8.2,140.0,407.0,1406.0,24.0,2.79,0.958,1.021,3.2,0.529,0.219,2.06,0.78,0.397,394.0,0.0,394.0,394.0,0.0,0.0,0.0,0.0,0.12,0.064,0.064,0.457,0.178,0.0,0.279,1.041,1.882,1.618,0.355,0.256,1.275,1.233,0.656
Winged_beans_mature_seeds_raw,8.34,409.0,1711.0,29.65,16.32,3.98,41.71,440.0,13.44,179.0,451.0,977.0,38.0,4.48,2.88,3.721,8.2,1.03,0.45,3.09,0.795,0.175,45.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,2.303,6.012,5.654,4.33,4.068,0.0,0.762,1.468,2.497,2.136,0.356,0.545,1.429,1.53,0.79
Beans_pink_mature_seeds_raw,10.06,343.0,1435.0,20.96,1.13,3.66,64.19,130.0,6.77,182.0,415.0,1464.0,8.0,2.55,0.81,1.376,13.0,0.772,0.192,1.892,0.997,0.527,463.0,0.0,463.0,463.0,0.0,0.0,0.0,0.0,0.292,0.098,0.098,0.487,0.265,0.0,0.248,0.925,1.673,1.438,0.315,0.228,1.133,1.096,0.583
Cowpeas_catjang_mature_seeds_raw,11.05,343.0,1435.0,23.85,2.07,3.39,59.64,85.0,9.95,333.0,438.0,1375.0,58.0,6.11,1.059,1.544,9.1,0.68,0.17,2.795,1.511,0.361,639.0,0.0,639.0,639.0,0.0,33.0,0.0,0.0,0.542,0.173,0.144,0.889,0.563,0.0,0.294,0.969,1.828,1.614,0.34,0.263,1.393,1.137,0.74
Beans_yellow_mature_seeds_raw,11.1,345.0,1443.0,22.0,2.6,3.6,60.7,166.0,7.01,222.0,488.0,1042.0,12.0,2.83,0.639,1.286,12.8,0.69,0.33,2.43,0.734,0.442,389.0,0.0,389.0,389.0,0.0,6.0,0.0,0.0,0.671,0.226,0.226,1.118,0.609,0.0,0.26,0.972,1.756,1.51,0.331,0.239,1.19,1.151,0.612
Beans_small_white_mature_seeds_raw,11.71,336.0,1406.0,21.11,1.18,3.75,62.25,173.0,7.73,183.0,445.0,1542.0,12.0,2.81,0.635,1.278,12.8,0.743,0.207,1.342,0.729,0.439,386.0,0.0,386.0,386.0,0.0,0.0,0.0,0.0,0.304,0.102,0.102,0.507,0.276,0.0,0.25,0.932,1.685,1.449,0.317,0.23,1.141,1.104,0.588
Yardlong_beans_mature_seeds_raw,8.43,347.0,1452.0,24.33,1.31,4.03,61.91,138.0,8.61,338.0,559.0,1157.0,17.0,3.5,0.879,1.59,8.2,0.887,0.235,2.158,1.556,0.371,658.0,0.0,658.0,658.0,0.0,52.0,0.0,0.0,0.339,0.114,0.114,0.565,0.308,0.0,0.3,0.989,1.864,1.646,0.346,0.269,1.421,1.16,0.755
Lupins_mature_seeds_raw,10.44,371.0,1554.0,36.17,9.74,3.28,40.37,176.0,4.36,198.0,440.0,1013.0,15.0,4.75,1.022,2.382,8.2,0.64,0.22,2.19,0.75,0.357,355.0,0.0,355.0,355.0,0.0,0.0,0.0,0.0,1.156,3.94,3.558,2.439,1.995,0.0,0.289,1.615,2.743,1.933,0.255,0.446,1.435,1.51,1.03
Beans_black_mature_seeds_raw,11.02,341.0,1425.0,21.6,1.42,3.6,62.36,123.0,5.02,171.0,352.0,1483.0,5.0,3.65,0.841,1.06,3.2,0.9,0.193,1.955,0.899,0.286,444.0,0.0,444.0,444.0,0.0,17.0,0.0,0.0,0.366,0.123,0.123,0.61,0.332,0.0,0.256,0.954,1.725,1.483,0.325,0.235,1.168,1.13,0.601
