,Proximates Water g,Proximates Energy kcal,Proximates Energy kJ,Proximates Protein g,Proximates Total lipid (fat) g,Proximates Ash g,"Proximates Carbohydrate, by difference g","Minerals Calcium, Ca mg","Minerals Iron, Fe mg","Minerals Magnesium, Mg mg","Minerals Phosphorus, P mg","Minerals Potassium, K mg","Minerals Sodium, Na mg","Minerals Zinc, Zn mg","Minerals Copper, Cu mg","Minerals Manganese, Mn mg","Vitamins Vitamin C, total ascorbic acid mg",Vitamins Thiamin mg,Vitamins Riboflavin mg,Vitamins Niacin mg,Vitamins Pantothenic acid mg,Vitamins Vitamin B-6 mg,"Vitamins Folate, total µg",Vitamins Folic acid µg,"Vitamins Folate, food µg","Vitamins Folate, DFE µg",Vitamins Vitamin B-12 µg,"Vitamins Vitamin A, RAE µg",Vitamins Retinol µg,"Vitamins Vitamin A, IU IU","Lipids Fatty acids, total saturated g",Lipids 16:0 g,"Lipids Fatty acids, total monounsaturated g",Lipids 18:1 undifferentiated g,"Lipids Fatty acids, total polyunsaturated g",Lipids 18:2 undifferentiated g,Lipids Cholesterol mg,Amino Acids Tryptophan g,Amino Acids Threonine g,Amino Acids Isoleucine g,Amino Acids Leucine g,Amino Acids Lysine g,Amino Acids Methionine g,Amino Acids Cystine g,Amino Acids Phenylalanine g,Amino Acids Tyrosine g,Amino Acids Valine g,Amino Acids Arginine g,Amino Acids Histidine g,Amino Acids Alanine g,Amino Acids Aspartic acid g,Amino Acids Glutamic acid g,Amino Acids Glycine g,Amino Acids Proline g,Amino Acids Serine g
Nuts_coconut_cream_raw_(liquid_expressed_from_grated_meat),53.9,330.0,1381.0,3.63,34.68,1.15,6.65,11.0,2.28,28.0,122.0,325.0,4.0,0.96,0.378,1.304,2.8,0.03,0.0,0.89,0.261,0.047,23.0,0.0,23.0,23.0,0.0,0.0,0.0,0.0,30.753,2.94,1.475,1.475,0.379,0.379,0.0,0.042,0.132,0.142,0.269,0.16,0.068,0.072,0.184,0.112,0.22,0.595,0.083,0.185,0.354,0.829,0.172,0.15,0.187
Seeds_breadnut_tree_seeds_raw,45.0,217.0,908.0,5.97,0.99,1.76,46.28,98.0,2.09,68.0,67.0,1183.0,31.0,1.13,1.444,0.178,27.4,0.055,0.055,0.88,1.103,0.403,66.0,0.0,66.0,66.0,0.0,12.0,0.0,248.0,0.267,0.177,0.126,0.121,0.527,0.406,0.0,0.162,0.232,0.338,0.647,0.26,0.035,0.093,0.282,0.439,0.578,0.549,0.091,0.271,0.659,0.835,0.375,0.297,0.4
Nuts_pistachio_nuts_raw,4.37,560.0,2342.0,20.16,45.32,2.99,27.17,105.0,3.92,121.0,490.0,1025.0,1.0,2.2,1.3,1.2,5.6,0.87,0.16,1.3,0.52,1.7,51.0,0.0,51.0,51.0,0.0,26.0,0.0,516.0,5.907,5.265,23.257,22.674,14.38,14.091,0.0,0.251,0.684,0.917,1.604,1.138,0.36,0.292,1.092,0.509,1.249,2.134,0.512,0.973,1.884,4.3,1.009,0.938,1.283
Nuts_macadamia_nuts_raw,1.36,718.0,3004.0,7.91,75.77,1.14,13.82,85.0,3.69,130.0,188.0,368.0,5.0,1.3,0.756,4.131,1.2,1.195,0.162,2.473,0.758,0.275,11.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,12.061,6.036,58.877,43.755,1.502,1.296,0.0,0.067,0.37,0.314,0.602,0.018,0.023,0.006,0.665,0.511,0.363,1.402,0.195,0.388,1.099,2.267,0.454,0.468,0.419
Nuts_chestnuts_japanese_raw,61.41,154.0,644.0,2.25,0.53,0.91,34.91,31.0,1.45,49.0,72.0,329.0,14.0,1.1,0.562,1.591,26.3,0.344,0.163,1.5,0.206,0.283,47.0,0.0,47.0,47.0,0.0,2.0,0.0,37.0,0.078,0.072,0.278,0.268,0.138,0.123,0.0,0.032,0.09,0.111,0.139,0.147,0.054,0.065,0.088,0.064,0.134,0.148,0.056,0.203,0.474,0.429,0.114,0.141,0.11
Seeds_sesame_butter_tahini_from_raw_and_stone_ground_kernels,3.0,570.0,2385.0,17.81,48.0,5.0,26.19,420.0,2.51,96.0,752.0,414.0,74.0,4.64,1.618,1.457,0.0,1.283,0.51,5.925,0.694,0.149,98.0,0.0,98.0,98.0,0.0,3.0,0.0,67.0,6.722,4.292,18.127,17.897,21.039,20.654,0.0,0.39,0.739,0.766,1.364,0.571,0.588,0.36,0.944,0.746,0.995,2.641,0.524,0.931,1.653,3.972,1.22,0.813,0.971
Nuts_chestnuts_chinese_raw,43.95,224.0,937.0,4.2,1.11,1.67,49.07,18.0,1.41,84.0,96.0,447.0,3.0,0.87,0.363,1.601,36.0,0.16,0.18,0.8,0.555,0.41,68.0,0.0,68.0,68.0,0.0,10.0,0.0,202.0,0.164,0.151,0.581,0.559,0.288,0.258,0.0,0.049,0.167,0.157,0.259,0.228,0.101,0.11,0.19,0.125,0.22,0.43,0.121,0.2,0.852,0.537,0.184,0.162,0.184
Nuts_coconut_meat_raw,46.99,354.0,1481.0,3.33,33.49,0.97,15.23,14.0,2.43,32.0,113.0,356.0,20.0,1.1,0.435,1.5,3.3,0.066,0.02,0.54,0.3,0.054,26.0,0.0,26.0,26.0,0.0,0.0,0.0,0.0,29.698,2.839,1.425,1.425,0.366,0.366,0.0,0.039,0.121,0.131,0.247,0.147,0.062,0.066,0.169,0.103,0.202,0.546,0.077,0.17,0.325,0.761,0.158,0.138,0.172
Nuts_cashew_nuts_raw,5.2,553.0,2314.0,18.22,43.85,2.54,30.19,37.0,6.68,292.0,593.0,660.0,12.0,5.78,2.195,1.655,0.5,0.423,0.058,1.062,0.864,0.417,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,7.783,3.916,23.797,23.523,7.845,7.782,0.0,0.287,0.688,0.789,1.472,0.928,0.362,0.393,0.951,0.508,1.094,2.123,0.456,0.837,1.795,4.506,0.937,0.812,1.079
Nuts_acorns_raw,27.9,387.0,1619.0,6.15,23.86,1.35,40.75,41.0,0.79,62.0,79.0,539.0,0.0,0.51,0.621,1.337,0.0,0.112,0.118,1.827,0.715,0.528,87.0,0.0,87.0,87.0,0.0,2.0,0.0,39.0,3.102,2.85,15.109,15.109,4.596,4.596,0.0,0.074,0.236,0.285,0.489,0.384,0.103,0.109,0.269,0.187,0.345,0.473,0.17,0.35,0.635,0.986,0.285,0.246,0.261
Seeds_breadfruit_seeds_raw,56.27,191.0,799.0,7.4,5.59,1.5,29.24,36.0,3.67,54.0,175.0,941.0,25.0,0.9,1.148,0.142,6.6,0.482,0.301,0.438,0.877,0.32,53.0,0.0,53.0,53.0,0.0,13.0,0.0,256.0,1.509,0.999,0.712,0.682,2.977,2.29,0.0,0.123,0.385,0.443,0.563,0.57,0.096,0.116,0.797,0.544,0.535,0.494,0.207,0.336,0.817,1.036,0.465,0.369,0.496
Nuts_coconut_milk_raw_(liquid_expressed_from_grated_meat_and_water),67.62,230.0,962.0,2.29,23.84,0.72,5.54,16.0,1.64,37.0,100.0,263.0,15.0,0.67,0.266,0.916,2.8,0.026,0.0,0.76,0.183,0.033,16.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,21.14,2.021,1.014,1.014,0.261,0.261,0.0,0.027,0.083,0.09,0.17,0.101,0.043,0.045,0.116,0.071,0.139,0.376,0.053,0.117,0.224,0.524,0.108,0.095,0.118
Nuts_ginkgo_nuts_raw,55.2,182.0,761.0,4.32,1.68,1.2,37.6,2.0,1.0,27.0,124.0,510.0,7.0,0.34,0.274,0.113,15.0,0.22,0.09,6.0,0.16,0.328,54.0,0.0,54.0,54.0,0.0,28.0,0.0,558.0,0.319,0.288,0.619,0.512,0.618,0.578,0.0,0.071,0.268,0.209,0.316,0.206,0.055,0.023,0.171,0.061,0.283,0.42,0.102,0.247,0.543,0.836,0.232,0.347,0.29
Seeds_lotus_seeds_raw,77.0,89.0,372.0,4.13,0.53,1.07,17.28,44.0,0.95,56.0,168.0,367.0,1.0,0.28,0.094,0.621,0.0,0.171,0.04,0.429,0.228,0.168,28.0,0.0,28.0,28.0,0.0,1.0,0.0,13.0,0.088,0.077,0.104,0.062,0.312,0.285,0.0,0.059,0.2,0.205,0.326,0.264,0.072,0.054,0.206,0.1,0.266,0.338,0.115,0.239,0.505,0.957,0.221,0.344,0.252
Nuts_chestnuts_european_raw_peeled,52.0,196.0,820.0,1.63,1.25,0.96,44.17,19.0,0.94,30.0,38.0,484.0,2.0,0.49,0.418,0.336,40.2,0.144,0.016,1.102,0.476,0.352,58.0,0.0,58.0,58.0,0.0,1.0,0.0,26.0,0.235,0.212,0.43,0.413,0.493,0.44,0.0,0.018,0.058,0.064,0.096,0.096,0.038,0.052,0.069,0.045,0.091,0.116,0.045,0.109,0.281,0.21,0.084,0.086,0.081
Nuts_chestnuts_european_raw_unpeeled,48.65,213.0,891.0,2.42,2.26,1.13,45.54,27.0,1.01,32.0,93.0,518.0,3.0,0.52,0.447,0.952,43.0,0.238,0.168,1.179,0.509,0.376,62.0,0.0,62.0,62.0,0.0,1.0,0.0,28.0,0.425,0.384,0.78,0.749,0.894,0.798,0.0,0.027,0.086,0.095,0.143,0.143,0.057,0.077,0.102,0.067,0.135,0.173,0.067,0.161,0.417,0.312,0.124,0.127,0.121
