,Proximates Water g,Proximates Energy kcal,Proximates Energy kJ,Proximates Protein g,Proximates Total lipid (fat) g,Proximates Ash g,"Proximates Carbohydrate, by difference g","Proximates Fiber, total dietary g","Minerals Calcium, Ca mg","Minerals Iron, Fe mg","Minerals Magnesium, Mg mg","Minerals Phosphorus, P mg","Minerals Potassium, K mg","Minerals Sodium, Na mg","Minerals Zinc, Zn mg","Minerals Copper, Cu mg","Minerals Manganese, Mn mg","Minerals Selenium, Se µg","Vitamins Vitamin C, total ascorbic acid mg",Vitamins Thiamin mg,Vitamins Riboflavin mg,Vitamins Niacin mg,Vitamins Pantothenic acid mg,Vitamins Vitamin B-6 mg,"Vitamins Folate, total µg",Vitamins Folic acid µg,"Vitamins Folate, food µg","Vitamins Folate, DFE µg",Vitamins Vitamin B-12 µg,"Vitamins Vitamin A, RAE µg",Vitamins Retinol µg,"Vitamins Vitamin A, IU IU",Lipids 14:0 g,Lipids 16:0 g,Lipids 18:0 g,"Lipids Fatty acids, total monounsaturated g",Lipids 16:1 undifferentiated g,Lipids 18:1 undifferentiated g,"Lipids Fatty acids, total polyunsaturated g",Lipids 18:2 undifferentiated g,Lipids 18:3 undifferentiated g,Lipids 20:4 undifferentiated g,Lipids Cholesterol mg
Pork_fresh_leg_(ham)_shank_half_separable_lean_only_raw,74.88,119.0,498.0,21.66,2.95,1.11,0.0,0.0,12.0,0.77,21.0,224.0,329.0,90.0,2.25,0.142,0.026,21.3,0.0,0.522,0.343,6.273,0.622,0.531,0.0,0.0,0.0,0.0,0.51,3.0,3.0,9.0,0.029,0.583,0.299,1.214,0.069,1.125,0.605,0.503,0.014,0.067,66.0
Pork_fresh_variety_meats_and_by-products_ears_frozen_raw,61.25,234.0,979.0,22.45,15.1,0.6,0.6,0.0,21.0,2.4,7.0,41.0,55.0,191.0,0.19,0.006,0.012,4.3,0.0,0.08,0.11,0.78,0.068,0.02,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.2,3.38,1.8,6.86,0.43,6.43,1.61,1.41,0.13,0.07,82.0
Pork_fresh_variety_meats_and_by-products_leaf_fat_raw,4.09,857.0,3586.0,1.76,94.16,0.1,0.0,0.0,1.0,0.09,1.0,19.0,31.0,5.0,0.18,0.009,0.001,8.0,0.0,0.106,0.065,1.249,0.0,0.03,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,1.37,26.77,17.09,37.22,1.97,35.25,7.28,6.34,0.94,0.0,110.0
Pork_fresh_shoulder_arm_picnic_separable_lean_and_fat_raw,68.34,193.0,806.0,18.71,12.51,0.98,0.0,0.0,12.0,0.57,18.0,200.0,413.0,84.0,2.15,0.072,0.01,21.9,0.0,0.585,0.246,4.518,1.017,0.44,0.0,0.0,0.0,0.0,0.57,5.0,5.0,18.0,0.154,2.581,1.329,5.367,0.262,5.015,2.474,2.182,0.102,0.084,63.0
Pork_fresh_composite_of_trimmed_retail_cuts_(loin_and_shoulder_blade)_separable_lean_and_fat_raw,69.13,177.0,741.0,20.08,10.14,0.95,0.0,0.0,16.0,0.74,23.0,205.0,345.0,54.0,2.01,0.07,0.01,31.6,0.1,0.582,0.238,5.452,0.903,0.625,1.0,0.0,1.0,1.0,0.64,2.0,2.0,7.0,0.123,2.154,1.16,3.768,0.231,3.952,1.122,1.093,0.056,0.056,65.0
Pork_fresh_composite_of_separable_fat_with_added_solution_raw,38.32,508.0,2126.0,9.27,52.33,0.72,0.0,0.0,22.0,0.47,9.0,121.0,191.0,81.0,0.9,0.055,0.006,11.1,0.0,0.204,0.103,3.23,0.611,0.275,0.0,0.0,0.0,0.0,1.47,0.0,0.0,0.0,0.646,11.205,6.252,21.538,0.985,20.184,7.532,6.785,0.328,0.118,83.0
Pork_fresh_variety_meats_and_by-products_spleen_raw,78.43,100.0,418.0,17.86,2.59,1.53,0.0,0.0,10.0,22.32,13.0,260.0,396.0,98.0,2.54,0.131,0.072,32.8,28.5,0.13,0.3,5.867,1.055,0.06,4.0,0.0,4.0,4.0,3.26,0.0,0.0,0.0,0.06,0.46,0.33,0.69,0.1,0.59,0.19,0.19,0.0,0.0,363.0
Pork_fresh_variety_meats_and_by-products_liver_raw,71.06,134.0,561.0,21.39,3.65,1.44,2.47,0.0,9.0,23.3,18.0,288.0,273.0,87.0,5.76,0.677,0.344,52.7,25.3,0.283,3.005,15.301,6.65,0.69,212.0,0.0,212.0,212.0,26.0,6502.0,6502.0,21650.0,0.02,0.44,0.7,0.52,0.03,0.46,0.87,0.35,0.03,0.44,301.0
Pork_fresh_leg_(ham)_rump_half_separable_lean_and_fat_raw,68.64,182.0,763.0,20.27,10.63,1.05,0.0,0.0,12.0,0.62,20.0,216.0,356.0,73.0,1.7,0.079,0.009,19.7,0.0,0.498,0.309,5.623,0.63,0.506,0.0,0.0,0.0,0.0,0.4,5.0,5.0,16.0,0.132,2.186,1.142,4.445,0.212,4.157,2.156,1.901,0.085,0.081,63.0
Pork_fresh_carcass_separable_lean_and_fat_raw,49.83,376.0,1573.0,13.91,35.07,0.72,0.0,0.0,19.0,0.69,13.0,155.0,253.0,42.0,1.59,0.055,0.011,28.4,0.4,0.595,0.207,3.846,0.526,0.284,4.0,0.0,4.0,4.0,0.61,2.0,2.0,8.0,0.44,7.65,4.2,15.93,0.99,14.66,3.8,3.3,0.29,0.11,74.0
Pork_fresh_variety_meats_and_by-products_heart_raw,76.21,118.0,494.0,17.27,4.36,0.84,1.33,0.0,5.0,4.68,19.0,169.0,294.0,56.0,2.8,0.408,0.063,10.4,5.3,0.613,1.185,6.765,2.515,0.39,4.0,0.0,4.0,4.0,3.79,8.0,8.0,25.0,0.08,0.59,0.45,1.02,0.1,0.9,1.12,0.77,0.08,0.27,131.0
Pork_fresh_leg_(ham)_shank_half_separable_lean_and_fat_raw,67.69,193.0,807.0,19.87,11.96,1.03,0.0,0.0,12.0,0.69,19.0,204.0,329.0,84.0,2.02,0.131,0.022,19.5,0.0,0.47,0.307,5.75,0.594,0.475,0.0,0.0,0.0,0.0,0.54,6.0,6.0,20.0,0.144,2.452,1.272,5.067,0.243,4.736,2.412,2.13,0.097,0.084,67.0
Pork_fresh_shoulder_(Boston_butt)_blade_(steaks)_separable_lean_and_fatwith_added_solution_raw,70.36,169.0,709.0,17.19,11.12,1.25,0.16,0.0,15.0,0.97,18.0,211.0,391.0,155.0,2.83,0.116,0.01,26.6,0.0,0.474,0.335,3.763,1.418,0.48,0.0,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.134,2.382,1.326,4.686,0.235,4.375,1.434,1.258,0.056,0.068,62.0
Pork_cured_ham_center_slice_country-style_separable_lean_only_raw,55.93,195.0,816.0,27.8,8.32,7.65,0.3,0.0,10.0,1.11,25.0,318.0,510.0,2695.0,2.81,0.108,0.048,25.8,0.0,0.567,0.242,3.881,0.402,0.42,5.0,0.0,5.0,5.0,0.88,0.0,0.0,0.0,0.11,1.76,0.86,3.821,0.32,3.501,0.97,0.77,0.09,0.11,70.0
Pork_fresh_backfat_raw,7.69,812.0,3397.0,2.92,88.69,0.7,0.0,0.0,2.0,0.18,2.0,38.0,65.0,11.0,0.37,0.018,0.002,8.0,0.1,0.084,0.051,0.985,0.115,0.04,1.0,0.0,1.0,1.0,0.18,5.0,5.0,15.0,1.12,19.45,11.39,41.95,2.75,38.48,10.35,9.5,0.74,0.11,57.0
Pork_fresh_variety_meats_and_by-products_kidneys_raw,80.06,100.0,418.0,16.46,3.25,1.17,0.0,0.0,9.0,4.89,17.0,204.0,229.0,121.0,2.75,0.622,0.123,190.0,13.3,0.34,1.697,8.207,3.13,0.44,42.0,0.0,42.0,42.0,8.49,59.0,59.0,198.0,0.04,0.58,0.41,1.07,0.09,0.97,0.26,0.17,0.01,0.08,319.0
Pork_fresh_loin_whole_separable_lean_and_fat_raw,66.92,198.0,828.0,19.74,12.58,0.96,0.0,0.0,18.0,0.79,21.0,197.0,356.0,50.0,1.74,0.056,0.011,33.2,0.6,0.901,0.248,4.58,0.723,0.472,1.0,0.0,1.0,1.0,0.53,2.0,2.0,7.0,0.16,2.72,1.42,5.61,0.36,5.14,1.34,1.11,0.09,0.08,63.0
Pork_fresh_variety_meats_and_by-products_mechanically_separated_raw,56.87,304.0,1272.0,15.03,26.54,1.56,0.0,0.0,315.0,4.25,16.0,200.0,298.0,50.0,2.44,0.082,0.011,32.9,0.7,0.697,0.201,3.171,0.59,0.37,3.0,0.0,3.0,3.0,0.58,3.0,3.0,10.0,0.22,6.13,3.37,12.26,0.44,11.41,2.44,2.14,0.16,0.05,77.0
Pork_fresh_backribs_separable_lean_and_fat_raw,63.47,224.0,936.0,19.07,16.33,1.03,0.0,0.0,31.0,0.76,16.0,154.0,247.0,87.0,2.54,0.091,0.008,30.7,0.0,0.457,0.305,6.776,0.818,0.422,0.0,0.0,0.0,0.0,0.56,7.0,7.0,22.0,0.21,3.549,1.903,6.861,0.342,6.41,2.676,2.368,0.11,0.08,69.0
Pork_fresh_variety_meats_and_by-products_chitterlings_raw,76.11,182.0,764.0,7.64,16.61,0.2,0.0,0.0,16.0,1.02,6.0,48.0,18.0,24.0,1.02,0.076,0.051,15.1,1.1,0.02,0.091,0.215,0.227,0.014,3.0,0.0,3.0,3.0,0.82,0.0,0.0,0.0,0.232,4.057,3.152,5.367,0.263,4.994,0.996,0.799,0.028,0.095,154.0
Pork_fresh_composite_of_trimmed_leg_loin_shoulder_and_spareribs_(includes_cuts_to_be_cured)_separable_lean_and_fat_raw,65.99,211.0,884.0,18.22,14.79,0.88,0.0,0.0,11.0,0.89,21.0,195.0,319.0,57.0,2.27,0.075,0.014,28.5,0.3,0.622,0.255,4.73,0.899,0.504,3.0,0.0,3.0,3.0,0.67,1.0,1.0,6.0,0.179,3.141,1.693,6.102,0.377,5.82,1.726,1.506,0.091,0.116,69.0
Pork_fresh_loin_blade_(chops_or_roasts)_bone-in_separable_lean_only_raw,72.84,143.0,599.0,21.22,5.84,1.07,0.0,0.0,30.0,0.71,18.0,226.0,313.0,73.0,2.74,0.081,0.009,31.6,0.0,0.54,0.338,7.113,1.115,0.466,0.0,0.0,0.0,0.0,0.53,3.0,3.0,9.0,0.069,1.208,0.656,2.301,0.132,2.133,0.805,0.673,0.028,0.067,59.0
Pork_fresh_enhanced_loin_tenderloin_separable_lean_only_raw,76.91,106.0,443.0,20.39,2.09,1.56,0.0,0.0,4.0,0.92,23.0,290.0,527.0,243.0,1.73,0.103,0.011,35.2,0.0,0.757,0.337,6.45,0.824,0.756,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.021,0.415,0.231,0.762,0.047,0.703,0.352,0.288,0.007,0.05,48.0
Pork_fresh_loin_center_loin_(chops)_boneless_separable_lean_only_raw,72.38,123.0,514.0,23.75,3.09,1.14,0.0,0.0,6.0,0.48,26.0,221.0,386.0,87.0,1.42,0.048,0.0,46.9,0.0,0.69,0.203,8.21,0.7,0.363,0.0,0.0,0.0,0.0,0.41,1.0,1.0,4.0,0.03,0.5,0.251,0.958,0.062,0.876,0.287,0.231,0.007,0.028,56.0
Pork_fresh_loin_blade_(chops_or_roasts)_boneless_separable_lean_and_fat_only_raw,69.7,157.0,656.0,20.54,7.94,1.07,0.76,0.0,6.0,0.74,21.0,233.0,372.0,64.0,1.74,0.053,0.009,37.1,0.0,0.599,0.227,6.564,0.831,0.546,0.0,0.0,0.0,0.0,0.49,4.0,4.0,14.0,0.102,1.713,0.911,3.408,0.178,3.175,1.37,1.199,0.054,0.063,59.0
Pork_fresh_loin_country-style_ribs_separable_lean_and_fat_raw,68.22,189.0,792.0,19.34,11.82,0.95,0.0,0.0,22.0,0.85,21.0,193.0,318.0,63.0,2.78,0.078,0.011,32.3,0.0,0.375,0.253,3.082,1.609,0.539,0.0,0.0,0.0,0.0,1.0,2.0,2.0,8.0,0.084,1.453,0.792,2.762,0.141,2.575,0.966,0.888,0.042,0.031,74.0
Pork_fresh_loin_sirloin_(chops_or_roasts)_bone-in_separable_lean_only_raw,73.98,129.0,538.0,21.65,4.02,1.0,0.0,0.0,12.0,0.85,25.0,219.0,353.0,59.0,2.05,0.092,0.013,30.9,0.0,0.517,0.292,6.344,0.875,0.803,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.044,0.77,0.387,1.537,0.094,1.426,0.424,0.362,0.016,0.034,69.0
Pork_fresh_variety_meats_and_by-products_brain_raw,78.36,127.0,531.0,10.28,9.21,1.13,0.0,0.0,10.0,1.6,14.0,282.0,258.0,120.0,1.27,0.24,0.094,15.9,13.5,0.155,0.275,4.275,2.8,0.19,6.0,0.0,6.0,6.0,2.19,0.0,0.0,0.0,0.04,1.029,0.999,1.659,0.12,1.069,1.429,0.09,0.12,0.47,2195.0
Pork_cured_breakfast_strips_raw_or_unheated,47.41,388.0,1623.0,11.74,37.16,3.0,0.7,0.0,8.0,0.94,12.0,137.0,204.0,987.0,1.66,0.063,0.03,25.0,27.2,0.475,0.18,3.65,0.476,0.21,3.0,0.0,3.0,3.0,0.99,0.0,0.0,0.0,0.72,7.52,4.27,16.79,1.84,14.95,5.55,4.66,0.9,0.0,69.0
Pork_fresh_loin_sirloin_(chops_or_roasts)_boneless_separable_lean_and_fat_raw,73.16,133.0,555.0,22.49,4.05,1.28,0.0,0.0,9.0,0.55,22.0,247.0,354.0,63.0,1.7,0.069,0.011,36.7,0.0,0.6,0.252,7.239,0.721,0.6,0.0,0.0,0.0,0.0,0.49,3.0,3.0,8.0,0.052,0.867,0.456,1.722,0.1,1.595,0.708,0.6,0.021,0.06,63.0
Pork_fresh_shoulder_whole_separable_lean_only_raw,72.63,148.0,619.0,19.55,7.14,1.02,0.0,0.0,14.0,1.22,21.0,202.0,341.0,76.0,3.14,0.097,0.012,29.5,0.8,0.884,0.314,4.275,0.822,0.415,5.0,0.0,5.0,5.0,0.84,2.0,2.0,6.0,0.09,1.57,0.77,3.23,0.23,2.93,0.77,0.62,0.03,0.09,67.0
Pork_fresh_loin_top_loin_(roasts)_boneless_separable_lean_only_raw,73.28,132.0,553.0,22.39,4.06,1.01,0.0,0.0,5.0,0.54,26.0,225.0,374.0,49.0,1.8,0.058,0.007,27.7,0.0,0.443,0.187,5.745,0.745,0.755,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.045,0.782,0.404,1.595,0.094,1.476,0.409,0.349,0.013,0.034,63.0
Pork_fresh_shoulder_arm_picnic_separable_lean_only_raw,75.51,120.0,504.0,20.26,3.77,1.05,0.0,0.0,11.0,0.62,20.0,219.0,427.0,90.0,2.41,0.073,0.011,24.0,0.0,0.655,0.272,4.828,1.113,0.489,0.0,0.0,0.0,0.0,0.55,2.0,2.0,7.0,0.043,0.769,0.385,1.638,0.094,1.52,0.712,0.595,0.022,0.067,62.0
Pork_fresh_loin_top_loin_(chops)_boneless_separable_lean_and_fat_raw,70.38,155.0,647.0,21.55,6.94,0.97,0.0,0.0,7.0,0.5,26.0,226.0,373.0,48.0,1.55,0.056,0.007,33.1,0.0,0.667,0.185,7.988,0.727,0.726,0.0,0.0,0.0,0.0,0.53,1.0,1.0,4.0,0.088,1.523,0.805,2.985,0.166,2.771,0.878,0.763,0.033,0.051,67.0
Pork_fresh_loin_whole_separable_lean_only_raw,72.23,143.0,598.0,21.43,5.66,1.05,0.0,0.0,17.0,0.84,23.0,211.0,389.0,52.0,1.84,0.062,0.012,36.1,0.6,0.989,0.267,4.915,0.781,0.527,5.0,0.0,5.0,5.0,0.63,2.0,2.0,7.0,0.07,1.25,0.61,2.56,0.18,2.32,0.61,0.49,0.02,0.07,59.0
Pork_fresh_loin_center_rib_(chops_or_roasts)_bone-in_separable_lean_only_raw,72.4,136.0,570.0,21.79,4.8,1.01,0.0,0.0,24.0,0.61,25.0,216.0,359.0,60.0,1.97,0.068,0.009,38.3,0.0,0.484,0.186,6.685,0.725,0.735,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.058,1.01,0.525,1.999,0.122,1.846,0.524,0.449,0.018,0.039,56.0
Pork_ground_96%_lean__slash__4%_fat_raw,73.62,121.0,507.0,21.1,4.0,1.07,0.21,0.0,15.0,0.86,19.0,190.0,310.0,67.0,1.93,0.033,0.01,34.8,0.0,0.414,0.368,7.914,0.646,0.668,2.0,0.0,2.0,2.0,0.64,0.0,0.0,0.0,0.052,0.883,0.454,1.89,0.114,1.756,0.66,0.547,0.027,0.068,59.0
Pork_fresh_leg_(ham)_rump_half_separable_lean_only_raw,74.78,120.0,500.0,21.81,2.93,1.12,0.0,0.0,12.0,0.67,22.0,235.0,359.0,76.0,1.85,0.08,0.01,21.2,0.0,0.545,0.34,6.042,0.658,0.557,0.0,0.0,0.0,0.0,0.36,2.0,2.0,7.0,0.035,0.591,0.314,1.148,0.063,1.067,0.615,0.513,0.015,0.067,62.0
Pork_fresh_loin_blade_(chops_or_roasts)_boneless_separable_lean_only_raw,72.94,123.0,513.0,21.35,3.78,1.11,0.82,0.0,6.0,0.77,22.0,244.0,375.0,65.0,1.82,0.052,0.01,39.1,0.0,0.631,0.237,6.848,0.86,0.575,0.0,0.0,0.0,0.0,0.49,3.0,3.0,9.0,0.05,0.857,0.468,1.635,0.099,1.513,0.52,0.434,0.016,0.054,58.0
Pork_cured_salt_pork_raw,11.0,748.0,3130.0,5.05,80.5,3.65,0.0,0.0,6.0,0.44,7.0,52.0,66.0,2684.0,0.9,0.05,0.005,5.8,0.0,0.215,0.061,1.62,0.205,0.08,1.0,0.0,1.0,1.0,0.29,0.0,0.0,0.0,1.05,17.67,10.33,37.94,2.5,34.93,9.4,8.63,0.65,0.08,86.0
Pork_fresh_leg_(ham)_whole_separable_lean_only_raw,72.9,136.0,569.0,20.48,5.41,1.05,0.0,0.0,6.0,1.01,25.0,229.0,369.0,55.0,2.27,0.075,0.029,35.4,0.9,0.875,0.228,5.338,0.805,0.5,9.0,0.0,9.0,9.0,0.71,2.0,2.0,6.0,0.07,1.19,0.58,2.44,0.17,2.22,0.58,0.47,0.02,0.07,68.0
Pork_loin_fresh_backribs_bone-in_raw_lean_only,68.57,172.0,719.0,20.85,9.84,1.1,0.0,0.0,26.0,0.84,17.0,165.0,268.0,95.0,2.73,0.091,0.009,33.3,0.0,0.496,0.331,7.247,0.855,0.465,0.0,0.0,0.0,0.0,0.54,3.0,3.0,11.0,0.127,2.145,1.133,4.278,0.229,3.987,1.532,1.336,0.06,0.069,66.0
Pork_fresh_variety_meats_and_by-products_feet_raw,64.99,212.0,889.0,23.16,12.59,0.68,0.0,0.0,70.0,0.58,6.0,75.0,63.0,132.0,0.76,0.07,0.0,23.3,0.0,0.026,0.106,1.13,0.303,0.053,10.0,0.0,10.0,10.0,0.52,0.0,0.0,0.0,0.154,2.464,0.905,6.289,0.493,5.682,1.092,0.93,0.043,0.053,88.0
Pork_fresh_variety_meats_and_by-products_tail_raw,46.05,378.0,1582.0,17.75,33.5,0.5,0.0,0.0,18.0,0.99,8.0,50.0,349.0,63.0,2.31,0.084,0.011,2.7,0.0,0.21,0.11,2.06,0.673,0.37,5.0,0.0,5.0,5.0,0.88,0.0,0.0,0.0,0.53,7.6,3.51,15.8,1.22,14.58,3.68,3.19,0.28,0.21,97.0
Pork_fresh_variety_meats_and_by-products_lungs_raw,79.52,85.0,356.0,14.08,2.72,0.8,0.0,0.0,7.0,18.9,14.0,196.0,303.0,153.0,2.03,0.083,0.017,17.8,12.3,0.085,0.43,3.345,0.9,0.1,3.0,0.0,3.0,3.0,2.75,0.0,0.0,0.0,0.02,0.63,0.29,0.61,0.05,0.56,0.34,0.12,0.0,0.18,320.0
