,Proximates Water g,Proximates Energy kcal,Proximates Energy kJ,Proximates Protein g,Proximates Total lipid (fat) g,Proximates Ash g,"Proximates Carbohydrate, by difference g","Proximates Fiber, total dietary g","Minerals Calcium, Ca mg","Minerals Iron, Fe mg","Minerals Magnesium, Mg mg","Minerals Phosphorus, P mg","Minerals Potassium, K mg","Minerals Sodium, Na mg","Minerals Zinc, Zn mg","Minerals Copper, Cu mg","Minerals Manganese, Mn mg","Vitamins Vitamin C, total ascorbic acid mg",Vitamins Thiamin mg,Vitamins Riboflavin mg,Vitamins Niacin mg,Vitamins Vitamin B-6 mg,Vitamins Vitamin B-12 µg,"Vitamins Vitamin A, RAE µg",Vitamins Retinol µg,"Vitamins Vitamin A, IU IU",Lipids Cholesterol mg
Turkey_skin_from_whole_(light_and_dark)_raw,48.38,407.0,1704.0,12.96,38.93,0.52,0.16,0.0,13.0,0.85,11.0,120.0,124.0,62.0,1.1,0.053,0.012,0.0,0.021,0.11,3.905,0.166,0.88,85.0,85.0,284.0,122.0
Chicken_broilers_or_fryers_back_meat_and_skin_raw,58.1,319.0,1335.0,14.05,28.74,0.64,0.0,0.0,13.0,0.94,15.0,113.0,144.0,64.0,1.26,0.047,0.018,1.6,0.051,0.116,4.835,0.19,0.25,75.0,75.0,251.0,79.0
Turkey_back_from_whole_bird_meat_only_raw,76.01,113.0,475.0,21.28,2.5,1.03,0.15,0.0,11.0,1.04,25.0,176.0,226.0,124.0,2.59,0.092,0.014,0.0,0.062,0.255,5.696,0.44,2.05,13.0,13.0,43.0,79.0
Turkey_thigh_from_whole_bird_meat_only_raw,76.01,108.0,451.0,21.28,2.5,1.03,0.15,0.0,11.0,1.04,25.0,176.0,226.0,124.0,2.59,0.092,0.014,0.0,0.062,0.255,5.696,0.44,2.05,13.0,13.0,43.0,79.0
Turkey_retail_parts_breast_meat_and_skin_raw,70.98,155.0,647.0,21.88,7.45,0.98,0.0,0.0,9.0,0.77,24.0,176.0,247.0,72.0,1.15,0.054,0.006,0.0,0.048,0.157,9.4,0.724,1.28,16.0,16.0,54.0,63.0
Chicken_broilers_or_fryers_dark_meat_meat_and_skin_raw,65.42,237.0,992.0,16.69,18.34,0.76,0.0,0.0,11.0,0.98,19.0,136.0,178.0,73.0,1.58,0.054,0.019,0.0,0.061,0.146,5.211,0.25,0.29,49.0,49.0,170.0,81.0
Turkey_retail_parts_breast_meat_only_raw,74.66,114.0,478.0,23.34,2.33,1.06,0.0,0.0,9.0,0.76,27.0,185.0,267.0,74.0,1.16,0.054,0.006,0.0,0.052,0.165,10.295,0.814,1.35,5.0,5.0,16.0,53.0
Chicken_capons_meat_and_skin_raw,63.24,234.0,979.0,18.77,17.07,0.96,0.0,0.0,11.0,1.09,21.0,183.0,217.0,45.0,1.17,0.05,0.02,1.7,0.064,0.127,7.273,0.36,0.34,37.0,37.0,129.0,75.0
Chicken_heart_all_classes_raw,73.56,153.0,640.0,15.55,9.33,0.85,0.71,0.0,12.0,5.96,15.0,177.0,176.0,74.0,6.59,0.346,0.089,3.2,0.152,0.728,4.883,0.36,7.29,9.0,9.0,30.0,136.0
Turkey_heart_all_classes_raw,74.47,140.0,586.0,16.7,7.44,0.99,0.4,0.0,18.0,3.7,21.0,183.0,179.0,129.0,3.21,0.488,0.102,3.0,0.165,1.13,6.44,0.479,13.3,82.0,80.0,305.0,225.0
Chicken_stewing_dark_meat_meat_only_raw,71.94,157.0,657.0,19.7,8.12,1.41,0.0,0.0,10.0,1.22,23.0,190.0,242.0,101.0,2.08,0.107,0.021,4.6,0.163,0.279,5.405,0.34,0.37,41.0,41.0,135.0,77.0
Turkey_whole_giblets_raw,76.03,124.0,518.0,18.18,5.09,1.13,0.07,0.0,18.0,5.92,22.0,223.0,198.0,136.0,3.23,0.577,0.19,0.0,0.149,1.393,8.694,0.654,13.06,3939.0,3939.0,13129.0,333.0
Turkey_drumstick_from_whole_bird_meat_only_with_added_solution_raw,75.86,115.0,480.0,19.27,4.12,1.19,0.15,0.0,15.0,0.9,21.0,191.0,226.0,167.0,2.68,0.106,0.01,0.0,0.06,0.247,5.745,0.425,2.05,13.0,13.0,43.0,79.0
Turkey_retail_parts_thigh_meat_only_raw,75.62,116.0,484.0,20.6,3.69,1.03,0.0,0.0,4.0,1.42,22.0,177.0,269.0,75.0,2.95,0.083,0.006,0.0,0.059,0.307,6.183,0.482,2.17,19.0,19.0,63.0,78.0
Chicken_cornish_game_hens_meat_and_skin_raw,68.18,200.0,837.0,17.15,14.02,0.8,0.0,0.0,11.0,0.78,18.0,140.0,236.0,61.0,1.15,0.049,0.016,0.5,0.073,0.17,5.675,0.295,0.33,32.0,32.0,108.0,101.0
Chicken_roasting_light_meat_meat_only_raw,74.3,109.0,456.0,22.2,1.63,1.1,0.0,0.0,11.0,0.89,25.0,223.0,252.0,51.0,0.66,0.038,0.017,0.0,0.066,0.089,10.217,0.55,0.39,8.0,8.0,27.0,57.0
Turkey_mechanically_deboned_from_turkey_frames_raw,69.09,201.0,841.0,13.29,15.96,1.1,0.0,0.0,145.0,1.61,13.0,115.0,173.0,48.0,2.9,0.093,0.015,0.0,0.048,0.134,1.969,0.21,0.26,0.0,0.0,0.0,95.0
Turkey_skin_from_whole_(light_and_dark)_with_added_solution_raw,50.0,381.0,1595.0,12.29,36.8,0.69,0.21,0.0,13.0,0.57,9.0,99.0,107.0,138.0,0.82,0.046,0.008,0.0,0.016,0.095,3.26,0.16,0.88,85.0,85.0,284.0,94.0
Chicken_broilers_or_fryers_neck_meat_only_raw,71.17,154.0,644.0,17.55,8.78,0.69,0.0,0.0,27.0,2.06,17.0,113.0,175.0,81.0,2.68,0.109,0.035,0.0,0.054,0.228,4.119,0.29,0.32,44.0,44.0,146.0,83.0
Chicken_broilers_or_fryers_dark_meat_drumstick_meat_only_raw,76.78,116.0,487.0,19.41,3.71,0.92,0.0,0.0,9.0,0.76,20.0,174.0,225.0,114.0,2.05,0.066,0.014,0.0,0.09,0.22,5.198,0.381,0.51,7.0,7.0,22.0,89.0
Ostrich_inside_leg_raw,75.97,111.0,465.0,22.39,1.72,0.61,0.0,0.0,5.0,2.3,22.0,220.0,320.0,72.0,3.87,0.141,0.018,0.0,0.201,0.295,4.847,0.526,5.1,0.0,0.0,0.0,66.0
Ostrich_tenderloin_raw,74.5,123.0,515.0,22.07,3.19,0.73,0.0,0.0,6.0,4.88,22.0,220.0,320.0,86.0,3.87,0.141,0.018,0.0,0.198,0.291,4.778,0.519,5.03,0.0,0.0,0.0,80.0
Turkey_all_classes_breast_meat_and_skin_raw,70.05,157.0,657.0,21.89,7.02,0.91,0.0,0.0,13.0,1.2,24.0,186.0,275.0,59.0,1.57,0.074,0.018,0.0,0.058,0.115,5.2,0.48,0.42,2.0,2.0,6.0,65.0
Poultry_mechanically_deboned_from_backs_and_necks_with_skin_raw,62.66,272.0,1138.0,11.39,24.73,0.96,0.0,0.0,138.0,1.57,12.0,132.0,104.0,40.0,1.29,0.065,0.019,1.5,0.05,0.129,4.63,0.19,0.25,74.0,74.0,245.0,130.0
Turkey_skin_from_retail_parts_from_dark_meat_raw,50.08,380.0,1589.0,14.35,35.83,0.49,0.0,0.0,4.0,0.76,7.0,80.0,93.0,78.0,0.88,0.041,0.003,0.0,0.026,0.08,2.745,0.114,1.95,79.0,79.0,263.0,111.0
Ground_turkey_93%_lean_7%_fat_raw,72.63,150.0,628.0,18.73,8.34,0.92,0.0,0.0,21.0,1.17,21.0,193.0,213.0,69.0,2.53,0.107,0.008,0.0,0.067,0.185,5.417,0.35,1.2,22.0,22.0,73.0,74.0
Turkey_retail_parts_drumstick_meat_and_skin_raw,73.37,141.0,592.0,19.96,6.84,0.88,0.0,0.0,9.0,1.14,21.0,151.0,208.0,86.0,2.92,0.079,0.006,0.0,0.049,0.28,4.8,0.339,1.9,26.0,26.0,86.0,82.0
Chicken_dark_meat_thigh_meat_only_with_added_solution_raw,77.16,110.0,459.0,19.11,3.69,1.04,0.0,0.0,8.0,0.6,21.0,175.0,234.0,156.0,1.53,0.053,0.009,0.0,0.087,0.23,5.3,0.433,0.56,6.0,6.0,19.0,87.0
Turkey_wing_from_whole_bird_meat_only_with_added_solution_raw,76.42,102.0,425.0,21.54,1.66,1.42,0.14,0.0,14.0,0.54,25.0,236.0,242.0,206.0,1.3,0.052,0.007,0.0,0.033,0.145,9.924,0.775,0.63,6.0,6.0,20.0,54.0
Poultry_mechanically_deboned_from_backs_and_necks_without_skin_raw,69.29,199.0,833.0,13.79,15.48,1.0,0.0,0.0,123.0,1.73,13.0,154.0,128.0,51.0,1.82,0.069,0.02,3.0,0.071,0.175,6.246,0.32,0.35,32.0,32.0,107.0,104.0
Turkey_liver_all_classes_raw,75.54,128.0,534.0,18.26,5.5,1.32,0.0,0.0,20.0,8.94,24.0,279.0,214.0,131.0,3.37,0.863,0.296,24.5,0.206,2.247,11.233,1.04,19.73,8058.0,8056.0,26901.0,415.0
Turkey_whole_meat_and_skin_raw,72.69,143.0,599.0,21.64,5.64,0.98,0.13,0.0,11.0,0.86,25.0,183.0,224.0,112.0,1.78,0.077,0.012,0.0,0.048,0.185,7.631,0.599,1.22,17.0,17.0,56.0,72.0
Turkey_whole_meat_only_raw,75.37,112.0,467.0,22.64,1.93,1.04,0.14,0.0,11.0,0.86,27.0,190.0,235.0,118.0,1.84,0.079,0.012,0.0,0.05,0.192,8.1,0.652,1.24,9.0,9.0,30.0,67.0
Turkey_whole_meat_and_skin_with_added_solution_raw,71.26,158.0,662.0,19.03,9.1,1.21,0.15,0.0,14.0,0.67,21.0,195.0,211.0,180.0,1.68,0.069,0.008,0.0,0.039,0.17,7.246,0.54,1.16,23.0,23.0,78.0,70.0
Chicken_stewing_light_meat_meat_only_raw,73.24,137.0,573.0,23.1,4.21,1.1,0.0,0.0,11.0,0.92,26.0,231.0,261.0,53.0,0.6,0.067,0.018,1.8,0.132,0.123,9.915,0.57,0.4,21.0,21.0,70.0,47.0
Chicken_liver_all_classes_raw,76.46,119.0,496.0,16.92,4.83,1.06,0.73,0.0,8.0,8.99,19.0,297.0,230.0,71.0,2.67,0.492,0.255,17.9,0.305,1.778,9.728,0.853,16.58,3296.0,3290.0,11078.0,345.0
Turkey_retail_parts_breast_meat_only_with_added_solution_raw,75.95,111.0,463.0,21.99,2.53,1.19,0.0,0.0,8.0,0.41,25.0,181.0,237.0,124.0,1.1,0.043,0.005,0.0,0.049,0.155,10.0,0.84,0.33,5.0,5.0,17.0,60.0
Turkey_retail_parts_wing_meat_only_raw,75.05,112.0,470.0,22.48,2.49,0.94,0.0,0.0,6.0,0.6,19.0,147.0,222.0,69.0,2.61,0.047,0.005,0.0,0.038,0.127,6.377,0.705,0.92,5.0,5.0,17.0,66.0
Chicken_dark_meat_drumstick_meat_and_skin_with_added_solution_raw,73.79,146.0,612.0,18.03,8.24,0.94,0.0,0.0,8.0,0.69,15.0,135.0,179.0,150.0,1.8,0.057,0.009,0.0,0.089,0.217,4.612,0.346,0.45,15.0,15.0,50.0,95.0
Chicken_broilers_or_fryers_leg_meat_and_skin_raw,67.3,214.0,897.0,16.37,15.95,0.81,0.17,0.0,9.0,0.69,19.0,155.0,203.0,84.0,1.47,0.054,0.016,0.2,0.073,0.141,4.733,0.318,0.56,28.0,28.0,92.0,93.0
Quail_meat_only_raw,70.03,134.0,561.0,21.76,4.53,1.32,0.0,0.0,13.0,4.51,25.0,307.0,237.0,51.0,2.7,0.594,0.019,7.2,0.283,0.285,8.2,0.53,0.47,17.0,17.0,57.0,70.0
Turkey_breast_from_whole_bird_meat_only_raw,74.89,114.0,479.0,23.66,1.48,1.04,0.14,0.0,11.0,0.73,28.0,201.0,242.0,113.0,1.28,0.07,0.011,0.0,0.042,0.145,9.924,0.813,0.63,6.0,6.0,20.0,57.0
Ostrich_tip_trimmed_raw,76.12,114.0,477.0,21.85,2.3,0.61,0.0,0.0,5.0,2.86,22.0,213.0,310.0,67.0,3.74,0.137,0.018,0.0,0.196,0.288,4.73,0.514,4.98,0.0,0.0,0.0,72.0
Turkey_from_whole_light_meat_raw,74.89,114.0,479.0,23.66,1.48,1.04,0.14,0.0,11.0,0.73,28.0,201.0,242.0,113.0,1.28,0.07,0.011,0.0,0.042,0.145,9.924,0.813,0.63,6.0,6.0,20.0,57.0
Ostrich_top_loin_raw,75.35,119.0,498.0,21.67,2.95,0.73,0.0,0.0,6.0,3.13,22.0,214.0,312.0,81.0,3.76,0.137,0.018,0.0,0.195,0.286,4.691,0.509,4.94,0.0,0.0,0.0,75.0
Emu_fan_fillet_raw,74.62,103.0,432.0,22.5,0.8,1.1,0.0,0.0,3.0,4.5,42.0,236.0,300.0,120.0,3.5,0.211,0.029,0.0,0.267,0.451,7.397,0.634,6.67,0.0,0.0,0.0,71.0
Chicken_broilers_or_fryers_wing_meat_only_raw,74.95,126.0,527.0,21.97,3.54,0.83,0.0,0.0,13.0,0.88,22.0,155.0,194.0,81.0,1.63,0.041,0.018,1.2,0.059,0.101,7.359,0.53,0.38,18.0,18.0,59.0,57.0
Turkey_all_classes_leg_meat_and_skin_raw,72.69,144.0,602.0,19.54,6.72,0.89,0.0,0.0,17.0,1.72,21.0,177.0,273.0,74.0,3.09,0.142,0.022,0.0,0.077,0.211,2.947,0.34,0.39,1.0,1.0,3.0,71.0
Chicken_stewing_meat_and_skin_and_giblets_and_neck_raw,62.5,251.0,1050.0,17.48,19.52,1.02,0.19,0.0,10.0,1.51,20.0,173.0,204.0,71.0,1.37,0.092,0.031,3.1,0.111,0.251,6.383,0.35,1.26,331.0,331.0,1102.0,87.0
Chicken_stewing_giblets_raw,69.8,168.0,703.0,17.89,9.21,0.97,2.13,0.0,10.0,5.93,18.0,198.0,226.0,77.0,3.01,0.275,0.151,11.4,0.097,1.106,8.53,0.52,10.83,3152.0,3152.0,10497.0,240.0
Ostrich_outside_leg_raw,75.59,115.0,482.0,22.86,1.96,0.62,0.0,0.0,5.0,2.65,23.0,221.0,322.0,90.0,3.89,0.142,0.018,0.0,0.205,0.302,4.949,0.537,5.21,0.0,0.0,0.0,65.0
Chicken_broilers_or_fryers_drumstick_meat_and_skin_raw,72.46,161.0,672.0,18.08,9.2,0.86,0.11,0.0,8.0,0.71,18.0,163.0,211.0,106.0,1.86,0.062,0.014,0.0,0.083,0.195,4.841,0.345,0.53,14.0,14.0,46.0,92.0
Emu_ground_raw,72.87,134.0,559.0,22.77,4.03,1.0,0.0,0.0,7.0,4.02,24.0,222.0,320.0,56.0,3.48,0.199,0.027,0.0,0.27,0.457,7.485,0.642,6.75,0.0,0.0,0.0,69.0
Ostrich_fan_raw,75.93,117.0,490.0,21.81,2.65,0.61,0.0,0.0,6.0,4.38,22.0,211.0,308.0,75.0,3.71,0.136,0.017,0.0,0.196,0.288,4.722,0.513,4.97,0.0,0.0,0.0,73.0
Turkey_drumstick_from_whole_bird_meat_only_raw,74.89,109.0,454.0,23.66,1.48,1.04,0.14,0.0,11.0,0.73,28.0,201.0,242.0,113.0,1.28,0.07,0.011,0.0,0.042,0.145,9.924,0.813,0.63,6.0,6.0,20.0,57.0
Chicken_roasting_dark_meat_meat_only_raw,75.48,113.0,473.0,18.74,3.61,1.04,0.0,0.0,9.0,1.15,21.0,178.0,227.0,95.0,1.65,0.059,0.02,0.0,0.072,0.173,5.878,0.32,0.34,18.0,18.0,60.0,72.0
Chicken_ground_raw,73.24,143.0,598.0,17.44,8.1,1.17,0.04,0.0,6.0,0.82,21.0,178.0,522.0,60.0,1.47,0.065,0.016,0.0,0.109,0.241,5.575,0.512,0.56,0.0,0.0,0.0,86.0
Chicken_broilers_or_fryers_wing_meat_and_skin_raw,69.19,191.0,798.0,17.52,12.85,0.74,0.0,0.0,11.0,0.46,16.0,123.0,187.0,84.0,1.21,0.034,0.011,0.0,0.054,0.103,5.697,0.528,0.25,9.0,9.0,29.0,111.0
Ground_turkey_raw,72.36,148.0,618.0,19.66,7.66,1.0,0.0,0.0,19.0,1.09,23.0,200.0,237.0,58.0,2.35,0.096,0.008,0.0,0.066,0.156,6.733,0.564,1.0,20.0,20.0,66.0,69.0
Turkey_from_whole_light_meat_meat_and_skin_raw,70.68,161.0,673.0,21.96,7.43,0.96,0.15,0.0,11.0,0.75,25.0,188.0,223.0,105.0,1.25,0.067,0.011,0.0,0.038,0.139,8.968,0.711,0.67,19.0,19.0,62.0,67.0
Chicken_broilers_or_fryers_meat_and_skin_raw,65.99,215.0,900.0,18.6,15.06,0.79,0.0,0.0,11.0,0.9,20.0,147.0,189.0,70.0,1.31,0.048,0.019,1.6,0.06,0.12,6.801,0.35,0.31,41.0,41.0,140.0,75.0
Chicken_broiler_or_fryers_breast_skinless_boneless_meat_only_raw,73.9,120.0,501.0,22.5,2.62,1.13,0.0,0.0,5.0,0.37,28.0,213.0,334.0,45.0,0.68,0.037,0.011,0.0,0.094,0.177,9.6,0.811,0.21,9.0,9.0,30.0,73.0
Chicken_broilers_or_fryers_back_meat_only_raw,75.31,137.0,573.0,19.56,5.92,0.92,0.0,0.0,17.0,1.04,22.0,151.0,204.0,82.0,1.85,0.06,0.021,0.0,0.074,0.164,6.672,0.33,0.36,30.0,30.0,99.0,81.0
Canada_Goose_breast_meat_skinless_raw,70.78,133.0,558.0,24.31,4.02,1.41,0.0,0.0,4.0,5.91,29.0,256.0,336.0,50.0,1.68,0.443,0.05,0.0,0.284,1.523,6.56,1.077,4.1,11.0,11.0,38.0,80.0
Ostrich_round_raw,75.68,116.0,483.0,21.99,2.4,0.62,0.0,0.0,5.0,3.54,22.0,216.0,315.0,72.0,3.8,0.139,0.018,0.0,0.198,0.29,4.761,0.517,5.01,0.0,0.0,0.0,71.0
Duck_domesticated_meat_only_raw,73.77,135.0,566.0,18.28,5.95,1.06,0.94,0.0,11.0,2.4,19.0,203.0,271.0,74.0,1.9,0.253,0.019,5.8,0.36,0.45,5.3,0.34,0.4,24.0,24.0,79.0,77.0
Turkey_from_whole_light_meat_meat_and_skin_with_added_solution_raw,72.09,147.0,615.0,20.02,7.42,1.31,0.14,0.0,14.0,0.54,22.0,214.0,220.0,195.0,1.22,0.051,0.007,0.0,0.03,0.137,8.832,0.675,0.67,19.0,19.0,64.0,60.0
Emu_full_rump_raw,73.79,112.0,469.0,22.83,1.64,1.14,0.0,0.0,4.0,4.96,40.0,236.0,330.0,90.0,3.59,0.211,0.029,0.0,0.36,0.458,7.504,0.643,2.24,4.0,4.0,15.0,85.0
Turkey_from_whole_dark_meat_meat_only_raw,76.01,108.0,453.0,21.28,2.5,1.03,0.15,0.0,11.0,1.04,25.0,176.0,226.0,124.0,2.59,0.092,0.014,0.0,0.062,0.255,5.696,0.44,2.05,13.0,13.0,43.0,79.0
