,Proximates Water g,Proximates Energy kcal,Proximates Energy kJ,Proximates Protein g,Proximates Total lipid (fat) g,Proximates Ash g,"Proximates Carbohydrate, by difference g","Minerals Calcium, Ca mg","Minerals Iron, Fe mg","Minerals Phosphorus, P mg","Minerals Potassium, K mg","Minerals Sodium, Na mg",Vitamins Thiamin mg,Vitamins Riboflavin mg,Vitamins Niacin mg,Vitamins Vitamin D (D2 + D3) Âµg,Vitamins Vitamin D IU
Bamboo_shoots_raw,91.0,27.0,115.0,2.6,0.3,0.9,5.2,13.0,0.5,59.0,533.0,4.0,0.15,0.07,0.6,0.0,0.0
Lentils_sprouted_raw,67.34,106.0,444.0,8.96,0.55,1.0,22.14,25.0,3.21,173.0,322.0,11.0,0.228,0.128,1.128,0.0,0.0
Cowpeas_young_pods_with_seeds_raw,86.0,44.0,184.0,3.3,0.3,0.9,9.5,65.0,1.0,65.0,215.0,4.0,0.15,0.14,1.2,0.0,0.0
Squash_winter_all_varieties_raw,89.76,34.0,143.0,0.95,0.13,0.57,8.59,28.0,0.58,23.0,350.0,4.0,0.03,0.062,0.5,0.0,0.0
Peas_edible-podded_raw,88.89,42.0,176.0,2.8,0.2,0.56,7.55,43.0,2.08,53.0,200.0,4.0,0.15,0.08,0.6,0.0,0.0
Squash_winter_hubbard_raw,88.0,40.0,167.0,2.0,0.5,0.8,8.7,14.0,0.4,21.0,320.0,7.0,0.07,0.04,0.5,0.0,0.0
Arugula_raw,91.71,25.0,105.0,2.58,0.66,1.4,3.65,160.0,1.46,52.0,369.0,27.0,0.044,0.086,0.305,0.0,0.0
Mustard_greens_raw,90.7,27.0,114.0,2.86,0.42,1.36,4.67,115.0,1.64,58.0,384.0,20.0,0.08,0.11,0.8,0.0,0.0
Lettuce_cos_or_romaine_raw,94.61,17.0,72.0,1.23,0.3,0.58,3.29,33.0,0.97,30.0,247.0,8.0,0.072,0.067,0.313,0.0,0.0
Radish_seeds_sprouted_raw,90.07,43.0,180.0,3.81,2.53,0.53,3.6,51.0,0.86,113.0,86.0,6.0,0.102,0.103,2.853,0.0,0.0
Spinach_raw,91.4,23.0,97.0,2.86,0.39,1.72,3.63,99.0,2.71,49.0,558.0,79.0,0.078,0.189,0.724,0.0,0.0
Cabbage_red_raw,90.39,31.0,130.0,1.43,0.16,0.64,7.37,45.0,0.8,30.0,243.0,27.0,0.064,0.069,0.418,0.0,0.0
Endive_raw,93.79,17.0,71.0,1.25,0.2,1.41,3.35,52.0,0.83,28.0,314.0,22.0,0.08,0.075,0.4,0.0,0.0
Lettuce_butterhead_(includes_boston_and_bibb_types)_raw,95.63,13.0,55.0,1.35,0.22,0.57,2.23,35.0,1.24,33.0,238.0,5.0,0.057,0.062,0.357,0.0,0.0
Salsify_(vegetable_oyster)_raw,77.0,82.0,343.0,3.3,0.2,0.9,18.6,60.0,0.7,75.0,380.0,20.0,0.08,0.22,0.5,0.0,0.0
Beans_kidney_mature_seeds_sprouted_raw,90.7,29.0,121.0,4.2,0.5,0.5,4.1,17.0,0.81,37.0,187.0,6.0,0.37,0.25,2.92,0.0,0.0
Lettuce_iceberg_(includes_crisphead_types)_raw,95.64,14.0,58.0,0.9,0.14,0.36,2.97,18.0,0.41,20.0,141.0,10.0,0.041,0.025,0.123,0.0,0.0
Onions_sweet_raw,91.24,32.0,133.0,0.8,0.08,0.34,7.55,20.0,0.26,27.0,119.0,8.0,0.041,0.02,0.133,0.0,0.0
Radishes_oriental_raw,94.62,18.0,76.0,0.6,0.1,0.58,4.1,27.0,0.4,23.0,227.0,21.0,0.02,0.02,0.2,0.0,0.0
Mushrooms_shiitake_raw,89.74,34.0,141.0,2.24,0.49,0.73,6.79,2.0,0.41,112.0,304.0,9.0,0.015,0.217,3.877,0.4,18.0
Mushrooms_brown_italian_or_crimini_exposed_to_ultraviolet_light_raw,92.12,22.0,94.0,2.5,0.1,0.98,4.3,18.0,0.4,120.0,448.0,6.0,0.095,0.49,3.8,31.9,1276.0
Mushrooms_maitake_raw,90.37,31.0,130.0,1.94,0.19,0.53,6.97,1.0,0.3,74.0,204.0,1.0,0.146,0.242,6.585,28.1,1123.0
Borage_raw,93.0,21.0,88.0,1.8,0.7,1.44,3.06,93.0,3.3,53.0,470.0,80.0,0.06,0.15,0.9,0.0,0.0
Sweet_potato_raw_unprepared,77.28,86.0,359.0,1.57,0.05,0.99,20.12,30.0,0.61,47.0,337.0,55.0,0.078,0.061,0.557,0.0,0.0
Peppers_sweet_red_raw,92.21,31.0,129.0,0.99,0.3,0.47,6.03,7.0,0.43,26.0,211.0,4.0,0.054,0.085,0.979,0.0,0.0
Peas_mature_seeds_sprouted_raw,62.27,124.0,519.0,8.8,0.68,1.14,27.11,36.0,2.26,165.0,381.0,20.0,0.225,0.155,3.088,0.0,0.0
Lettuce_green_leaf_raw,94.98,15.0,62.0,1.36,0.15,0.62,2.87,36.0,0.86,29.0,194.0,28.0,0.07,0.08,0.375,0.0,0.0
Cowpeas_leafy_tips_raw,89.78,29.0,121.0,4.1,0.25,1.05,4.82,63.0,1.92,9.0,455.0,7.0,0.354,0.175,1.12,0.0,0.0
Seaweed_laver_raw,85.03,35.0,146.0,5.81,0.28,3.77,5.11,70.0,1.8,58.0,356.0,48.0,0.098,0.446,1.47,0.0,0.0
Mustard_spinach_(tendergreen)_raw,92.2,22.0,92.0,2.2,0.3,1.4,3.9,210.0,1.5,28.0,449.0,21.0,0.068,0.093,0.678,0.0,0.0
Gourd_white-flowered_(calabash)_raw,95.54,14.0,59.0,0.62,0.02,0.43,3.39,26.0,0.2,13.0,150.0,2.0,0.029,0.022,0.32,0.0,0.0
Pumpkin_leaves_raw,92.88,19.0,79.0,3.15,0.4,1.24,2.33,39.0,2.22,104.0,436.0,11.0,0.094,0.128,0.92,0.0,0.0
Yardlong_bean_raw,87.85,47.0,197.0,2.8,0.4,0.6,8.35,50.0,0.47,59.0,240.0,4.0,0.107,0.11,0.41,0.0,0.0
Beets_raw,87.58,43.0,180.0,1.61,0.17,1.08,9.56,16.0,0.8,40.0,325.0,78.0,0.031,0.04,0.334,0.0,0.0
Parsnips_raw,79.53,75.0,314.0,1.2,0.3,0.98,17.99,36.0,0.59,71.0,375.0,10.0,0.09,0.05,0.7,0.0,0.0
Kale_scotch_raw,87.0,42.0,176.0,2.8,0.6,1.28,8.32,205.0,3.0,62.0,450.0,70.0,0.07,0.06,1.3,0.0,0.0
Cabbage_chinese_(pak-choi)_raw,95.32,13.0,55.0,1.5,0.2,0.8,2.18,105.0,0.8,37.0,252.0,65.0,0.04,0.07,0.5,0.0,0.0
Dock_raw,93.0,22.0,92.0,2.0,0.7,1.1,3.2,44.0,2.4,63.0,390.0,4.0,0.04,0.1,0.5,0.0,0.0
Cabbage_raw,92.18,25.0,103.0,1.28,0.1,0.64,5.8,40.0,0.47,26.0,170.0,18.0,0.061,0.04,0.234,0.0,0.0
Squash_summer_crookneck_and_straightneck_raw,94.28,19.0,78.0,1.01,0.27,0.56,3.88,21.0,0.44,32.0,222.0,2.0,0.051,0.041,0.448,0.0,0.0
Eggplant_raw,92.3,25.0,104.0,0.98,0.18,0.66,5.88,9.0,0.23,24.0,229.0,2.0,0.039,0.037,0.649,0.0,0.0
Beans_fava_in_pod_raw,72.6,88.0,368.0,7.92,0.73,1.12,17.63,37.0,1.55,129.0,332.0,25.0,0.133,0.29,2.249,0.0,0.0
Soybeans_mature_seeds_sprouted_raw,69.05,122.0,510.0,13.09,6.7,1.59,9.57,67.0,2.1,164.0,484.0,14.0,0.34,0.118,1.148,0.0,0.0
Balsam-pear_(bitter_gourd)_pods_raw,94.03,17.0,71.0,1.0,0.17,1.1,3.7,19.0,0.43,31.0,296.0,5.0,0.04,0.04,0.4,0.0,0.0
Potatoes_white_flesh_and_skin_raw,81.58,69.0,288.0,1.68,0.1,0.94,15.71,9.0,0.52,62.0,407.0,16.0,0.071,0.034,1.066,0.0,0.0
Peppers_sweet_green_raw,93.89,20.0,84.0,0.86,0.17,0.43,4.64,10.0,0.34,20.0,175.0,3.0,0.057,0.028,0.48,0.0,0.0
Squash_winter_spaghetti_raw,91.6,31.0,130.0,0.64,0.57,0.28,6.91,23.0,0.31,12.0,108.0,17.0,0.037,0.018,0.95,0.0,0.0
Broccoli_chinese_raw,92.55,30.0,127.0,1.2,0.76,0.83,4.67,105.0,0.59,43.0,274.0,7.0,0.1,0.153,0.459,0.0,0.0
Yambean_(jicama)_raw,90.07,38.0,159.0,0.72,0.09,0.3,8.82,12.0,0.6,18.0,150.0,4.0,0.02,0.029,0.2,0.0,0.0
Broccoli_stalks_raw,90.69,28.0,117.0,2.98,0.35,0.92,5.24,48.0,0.88,66.0,325.0,27.0,0.065,0.119,0.638,0.0,0.0
Eppaw_raw,60.0,150.0,628.0,4.6,1.8,1.92,31.68,110.0,1.15,165.0,340.0,12.0,0.11,0.12,0.3,0.0,0.0
Sesbania_flower_raw,91.58,27.0,113.0,1.28,0.04,0.38,6.73,19.0,0.84,30.0,184.0,15.0,0.083,0.081,0.43,0.0,0.0
Burdock_root_raw,80.09,72.0,302.0,1.53,0.15,0.89,17.34,41.0,0.8,51.0,308.0,5.0,0.01,0.03,0.3,0.0,0.0
Peppers_serrano_raw,90.25,32.0,134.0,1.74,0.44,0.87,6.7,11.0,0.86,40.0,305.0,10.0,0.054,0.081,1.537,0.0,0.0
Taro_tahitian_raw,87.96,44.0,184.0,2.79,0.97,1.38,6.91,129.0,1.3,45.0,606.0,50.0,0.062,0.244,0.995,0.0,0.0
Pumpkin_raw,91.6,26.0,109.0,1.0,0.1,0.8,6.5,21.0,0.8,44.0,340.0,1.0,0.05,0.11,0.6,0.0,0.0
Mountain_yam_hawaii_raw,81.44,67.0,280.0,1.34,0.1,0.82,16.3,26.0,0.44,34.0,418.0,13.0,0.102,0.019,0.481,0.0,0.0
Turnips_raw,91.87,28.0,117.0,0.9,0.1,0.7,6.43,30.0,0.3,27.0,191.0,67.0,0.04,0.03,0.4,0.0,0.0
Seaweed_irishmoss_raw,81.34,49.0,205.0,1.51,0.16,4.7,12.29,72.0,8.9,157.0,63.0,67.0,0.015,0.466,0.593,0.0,0.0
Drumstick_leaves_raw,78.66,64.0,268.0,9.4,1.4,2.26,8.28,185.0,4.0,112.0,337.0,9.0,0.257,0.66,2.22,0.0,0.0
Peas_green_raw,78.86,81.0,339.0,5.42,0.4,0.87,14.45,25.0,1.47,108.0,244.0,5.0,0.266,0.132,2.09,0.0,0.0
Watercress_raw,95.11,11.0,46.0,2.3,0.1,1.2,1.29,120.0,0.2,60.0,330.0,41.0,0.09,0.12,0.2,0.0,0.0
Taro_shoots_raw,95.82,11.0,46.0,0.92,0.09,0.85,2.32,12.0,0.6,28.0,332.0,1.0,0.04,0.05,0.8,0.0,0.0
Turnip_greens_raw,89.67,32.0,132.0,1.5,0.3,1.4,7.13,190.0,1.1,42.0,296.0,40.0,0.07,0.1,0.6,0.0,0.0
Purslane_raw,92.86,20.0,84.0,2.03,0.36,1.36,3.39,65.0,1.99,44.0,494.0,45.0,0.047,0.112,0.48,0.0,0.0
Cress_garden_raw,89.4,32.0,134.0,2.6,0.7,1.8,5.5,81.0,1.3,76.0,606.0,14.0,0.08,0.26,1.0,0.0,0.0
Taro_leaves_raw,85.66,42.0,177.0,4.98,0.74,1.92,6.7,107.0,2.25,60.0,648.0,3.0,0.209,0.456,1.513,0.0,0.0
Jerusalem-artichokes_raw,78.01,73.0,304.0,2.0,0.01,2.54,17.44,14.0,3.4,78.0,429.0,4.0,0.2,0.06,1.3,0.0,0.0
Hyacinth-beans_immature_seeds_raw,87.87,46.0,192.0,2.1,0.2,0.64,9.19,50.0,0.74,49.0,252.0,2.0,0.077,0.092,0.52,0.0,0.0
Dandelion_greens_raw,85.6,45.0,188.0,2.7,0.7,1.8,9.2,187.0,3.1,66.0,397.0,76.0,0.19,0.26,0.806,0.0,0.0
Celery_raw,95.43,16.0,67.0,0.69,0.17,0.75,2.97,40.0,0.2,24.0,260.0,80.0,0.021,0.057,0.32,0.0,0.0
Lambsquarters_raw,84.3,43.0,180.0,4.2,0.8,3.4,7.3,309.0,1.2,72.0,452.0,43.0,0.16,0.44,1.2,0.0,0.0
Radicchio_raw,93.14,23.0,96.0,1.43,0.25,0.7,4.48,19.0,0.57,40.0,302.0,22.0,0.016,0.028,0.255,0.0,0.0
Winged_bean_tuber_raw,57.4,148.0,619.0,11.6,0.9,2.0,28.1,30.0,2.0,45.0,586.0,35.0,0.379,0.149,1.64,0.0,0.0
Beans_navy_mature_seeds_sprouted_raw,79.15,67.0,280.0,6.15,0.7,0.95,13.05,15.0,1.93,100.0,307.0,13.0,0.39,0.215,1.22,0.0,0.0
Shallots_raw,79.8,72.0,301.0,2.5,0.1,0.8,16.8,37.0,1.2,60.0,334.0,12.0,0.06,0.02,0.2,0.0,0.0
Fireweed_leaves_raw,70.78,103.0,431.0,4.71,2.75,2.54,19.22,429.0,2.4,108.0,494.0,34.0,0.033,0.137,4.674,0.0,0.0
Broccoli_leaves_raw,90.69,28.0,118.0,2.98,0.35,0.92,5.06,48.0,0.88,66.0,325.0,27.0,0.065,0.119,0.638,0.0,0.0
Beet_greens_raw,91.02,22.0,92.0,2.2,0.13,2.33,4.33,117.0,2.57,41.0,762.0,226.0,0.1,0.22,0.4,0.0,0.0
Chicory_greens_raw,92.0,23.0,96.0,1.7,0.3,1.3,4.7,100.0,0.9,47.0,420.0,45.0,0.06,0.1,0.5,0.0,0.0
Squash_winter_acorn_raw,87.78,40.0,167.0,0.8,0.1,0.9,10.42,33.0,0.7,36.0,347.0,3.0,0.14,0.01,0.7,0.0,0.0
Garlic_raw,58.58,149.0,623.0,6.36,0.5,1.5,33.06,181.0,1.7,153.0,401.0,17.0,0.2,0.11,0.7,0.0,0.0
Mushroom_white_exposed_to_ultraviolet_light_raw,92.45,22.0,93.0,3.09,0.34,0.85,3.26,3.0,0.5,86.0,318.0,5.0,0.081,0.402,3.607,26.2,1046.0
Beans_snap_green_raw,90.32,31.0,131.0,1.83,0.22,0.66,6.97,37.0,1.03,38.0,211.0,6.0,0.082,0.104,0.734,0.0,0.0
Leeks_(bulb_and_lower_leaf-portion)_raw,83.0,61.0,255.0,1.5,0.3,1.05,14.15,59.0,2.1,35.0,180.0,20.0,0.06,0.03,0.4,0.0,0.0
Vinespinach_(basella)_raw,93.1,19.0,79.0,1.8,0.3,1.4,3.4,109.0,1.2,52.0,510.0,24.0,0.05,0.155,0.5,0.0,0.0
Kohlrabi_raw,91.0,27.0,113.0,1.7,0.1,1.0,6.2,24.0,0.4,46.0,350.0,20.0,0.05,0.02,0.4,0.0,0.0
Broccoli_raab_raw,92.55,22.0,92.0,3.17,0.49,0.93,2.85,108.0,2.14,73.0,196.0,33.0,0.162,0.129,1.221,0.0,0.0
Potatoes_flesh_and_skin_raw,79.25,77.0,322.0,2.05,0.09,1.11,17.49,12.0,0.81,57.0,425.0,6.0,0.081,0.032,1.061,0.0,0.0
Cabbage_common_(danish_domestic_and_pointed_types)_freshly_harvest_raw,92.52,24.0,100.0,1.21,0.18,0.72,5.37,47.0,0.56,23.0,246.0,18.0,0.05,0.03,0.3,0.0,0.0
Yautia_(tannier)_raw,73.06,98.0,411.0,1.46,0.4,1.45,23.63,9.0,0.98,51.0,598.0,21.0,0.097,0.04,0.667,0.0,0.0
Seaweed_agar_raw,91.32,26.0,109.0,0.54,0.03,1.36,6.75,54.0,1.86,5.0,226.0,9.0,0.005,0.022,0.055,0.0,0.0
Fiddlehead_ferns_raw,88.68,34.0,143.0,4.55,0.4,0.83,5.54,32.0,1.31,101.0,370.0,1.0,0.02,0.21,4.98,0.0,0.0
Gourd_dishcloth_(towelgourd)_raw,93.85,20.0,84.0,1.2,0.2,0.4,4.35,20.0,0.36,32.0,139.0,3.0,0.05,0.06,0.4,0.0,0.0
Mushrooms_Chanterelle_raw,89.85,38.0,160.0,1.49,0.53,1.26,6.86,15.0,3.47,57.0,506.0,9.0,0.015,0.215,4.085,5.3,212.0
Peppers_hot_chili_green_raw,87.74,40.0,167.0,2.0,0.2,0.6,9.46,18.0,1.2,46.0,340.0,7.0,0.09,0.09,0.95,0.0,0.0
Succotash_(corn_and_limas)_raw,73.1,99.0,414.0,5.03,1.02,1.26,19.59,18.0,1.83,113.0,369.0,4.0,0.208,0.082,1.587,0.0,0.0
Cornsalad_raw,92.8,21.0,88.0,2.0,0.4,1.2,3.6,38.0,2.18,53.0,459.0,4.0,0.071,0.087,0.415,0.0,0.0
Corn_sweet_yellow_raw,76.05,86.0,360.0,3.27,1.35,0.62,18.7,2.0,0.52,89.0,270.0,15.0,0.155,0.055,1.77,0.0,0.0
Fennel_bulb_raw,90.21,31.0,129.0,1.24,0.2,1.05,7.3,49.0,0.73,50.0,414.0,52.0,0.01,0.032,0.64,0.0,0.0
Amaranth_leaves_raw,91.69,23.0,97.0,2.46,0.33,1.5,4.02,215.0,2.32,50.0,611.0,20.0,0.027,0.158,0.658,0.0,0.0
Tomatoes_green_raw,93.0,23.0,95.0,1.2,0.2,0.5,5.1,13.0,0.51,28.0,204.0,13.0,0.06,0.04,0.5,0.0,0.0
Soybeans_green_raw,67.5,147.0,614.0,12.95,6.8,1.7,11.05,197.0,3.55,194.0,620.0,15.0,0.435,0.175,1.65,0.0,0.0
